date,elapsed_time,user_time,sys_time,max_memory
2020-01-01,12.312648296356201,9.99,1.28,3548356608
2020-01-02,7.940681219100952,7.01,0.89,3418705920
2020-01-03,7.875645637512207,6.93,0.9,3418705920
2020-01-10,7.944643020629883,6.95,0.99,3535020032
2020-01-19,8.360567331314087,7.34,1.01,3535040512
2020-01-24,8.448886394500732,7.44,0.99,3531145216
2020-01-25,8.415490627288818,7.41,1.0,3536068608
2020-01-27,7.937689542770386,6.99,0.91,3418714112
2020-01-28,8.45447301864624,7.42,1.04,3539787776
2020-01-29,8.77956509590149,7.7,1.08,3543285760
2020-01-30,9.048747301101685,8.05,1.03,3559079936
2020-01-31,8.961155652999878,7.93,1.02,3533340672
2020-02-01,9.07680630683899,8.14,1.01,3561127936
2020-02-02,9.032729387283325,8.08,1.01,3553931264
2020-02-03,9.012027502059937,8.04,0.99,3539554304
2020-02-04,9.033853769302368,8.03,1.07,3544711168
2020-02-05,8.48673701286316,7.51,1.0,3536039936
2020-02-06,8.498348951339722,7.51,1.04,3543334912
2020-02-07,8.516830682754517,7.46,1.06,3532763136
2020-02-08,8.455414533615112,7.49,0.98,3533889536
2020-02-09,8.41735291481018,7.46,0.99,3538063360
2020-02-10,8.522972583770752,7.61,0.99,3561713664
2020-02-11,8.892030239105225,7.85,1.03,3531235328
2020-02-12,7.9220054149627686,6.98,0.9,3418750976
2020-02-13,8.963587522506714,7.95,1.01,3534626816
2020-02-14,8.469626426696777,7.45,1.04,3539369984
2020-02-15,8.975643873214722,8.02,1.0,3550752768
2020-02-16,9.040719985961914,8.03,1.01,3532447744
2020-02-18,8.43479871749878,7.38,1.04,3535441920
2020-02-19,8.457008600234985,7.42,1.03,3531259904
2020-02-20,8.561310768127441,7.5,1.05,3531243520
2020-02-21,8.726607322692871,7.73,1.02,3536629760
2020-02-22,7.927912950515747,6.92,1.01,3531550720
2020-02-23,7.938717603683472,6.86,1.07,3531558912
2020-02-24,8.497942686080933,7.5,1.03,3531497472
2020-02-25,8.54386043548584,7.57,1.05,3542724608
2020-02-26,8.630899667739868,7.64,1.04,3549794304
2020-02-27,8.743937730789185,7.94,1.05,3594940416
2020-02-28,8.75991702079773,7.91,1.04,3597443072
2020-02-29,8.799917459487915,7.91,1.08,3603210240
2020-03-01,9.47217082977295,8.49,1.1,3559079936
2020-03-02,9.05953049659729,8.19,1.08,3575263232
2020-03-03,9.105289459228516,8.15,1.1,3593158656
2020-03-04,9.355571269989014,8.59,1.06,3608379392
2020-03-05,9.205042362213135,8.33,1.12,3606806528
2020-03-06,9.291885137557983,8.47,1.15,3617755136
2020-03-07,9.027845859527588,8.31,1.05,3592818688
2020-03-08,9.087962865829468,8.36,1.08,3601055744
2020-03-09,9.464779615402222,8.81,1.1,3644395520
2020-03-10,10.094659805297852,9.88,1.11,3673182208
2020-03-11,10.808224439620972,11.21,1.18,3714154496
2020-03-12,12.11690354347229,12.84,1.24,3774746624
2020-03-13,10.823506116867065,11.58,1.17,3734245376
2020-03-14,10.857266187667847,11.67,1.21,3768385536
2020-03-15,10.41440725326538,11.0,1.17,3718111232
2020-03-16,12.018411636352539,14.3,1.28,3846721536
2020-03-17,11.995022296905518,14.7,1.3,3859623936
2020-03-18,12.398238897323608,16.06,1.37,3858456576
2020-03-19,13.342008590698242,21.28,1.38,3876847616
2020-03-20,13.990029335021973,30.44,1.47,3923472384
2020-03-21,14.326280117034912,29.6,1.42,3916365824
2020-03-22,14.08507251739502,31.32,1.5,3924668416
2020-03-23,17.426820755004883,46.01,1.7,3936575488
2020-03-24,17.899002075195312,62.91,1.84,4025827328
2020-03-25,18.138648986816406,63.2,1.85,4030939136
2020-03-26,18.60181736946106,68.62,1.93,4030971904
2020-03-27,19.762240409851074,98.82,2.06,4168122368
2020-03-28,18.84779953956604,103.68,2.4,4203204608
2020-03-29,19.0623562335968,111.63,2.2,4265635840
2020-03-30,22.58969020843506,168.56,3.1,4530827264
2020-03-31,21.486586570739746,156.4,2.33,4538941440
2020-04-01,23.31604766845703,241.4,2.94,4942831616
2020-04-02,21.172423124313354,180.91,2.62,4689317888
2020-04-03,22.34274673461914,185.57,3.24,4726857728
2020-04-04,19.195292711257935,150.36,2.41,4708245504
2020-04-05,18.18747091293335,142.91,2.19,4635922432
2020-04-06,22.328230142593384,236.05,3.75,5008138240
2020-04-07,21.992172956466675,221.94,2.82,4956876800
2020-04-08,21.057965993881226,213.74,2.77,4928061440
2020-04-09,20.894707679748535,207.23,2.69,5154897920
2020-04-10,20.968879222869873,219.11,2.78,5214953472
2020-04-11,20.01475691795349,200.09,2.6,5255049216
2020-04-12,19.624141216278076,214.61,2.62,5236690944
2020-04-13,22.786678791046143,291.11,3.25,5499895808
2020-04-14,21.852295637130737,250.1,3.06,5511192576
2020-04-15,20.418986797332764,217.51,2.7,5308493824
2020-04-16,21.695887565612793,255.54,3.04,5354614784
2020-04-17,20.878688097000122,221.2,2.73,5395812352
2020-04-18,20.02210783958435,195.16,2.56,5381136384
2020-04-19,18.273919820785522,149.46,2.18,5015740416
2020-04-20,22.47958207130432,285.47,3.11,5743345664
2020-04-21,22.218242406845093,294.21,3.14,6030258176
2020-04-22,23.825864791870117,386.73,3.55,6262358016
2020-04-23,22.735594272613525,348.83,3.43,6226096128
2020-04-24,22.40387797355652,333.93,3.34,6435262464
2020-04-25,18.716760873794556,132.72,2.16,4931227648
2020-04-26,19.20333766937256,188.6,2.41,5249687552
2020-04-27,23.25678300857544,399.41,3.6,6759116800
2020-04-28,21.05891466140747,241.65,2.65,5710483456
2020-04-29,23.644087553024292,345.39,3.47,6118473728
2020-04-30,23.19298815727234,366.36,3.34,6599184384
2020-05-01,24.415454387664795,504.51,4.08,8503869440
2020-05-02,21.23465895652771,219.84,2.54,6131752960
2020-05-03,20.704636096954346,213.74,2.54,5589716992
2020-05-04,23.069355487823486,276.9,2.9,5965950976
2020-05-05,23.753061294555664,465.39,3.96,8214085632
2020-05-06,23.815351724624634,343.75,3.25,6723244032
2020-05-07,21.82266879081726,261.45,2.88,5854121984
2020-05-08,23.473037004470825,328.75,3.28,7331483648
2020-05-09,21.87390446662903,252.39,2.66,6393434112
2020-05-10,21.32371497154236,190.52,2.47,5556973568
2020-05-11,24.62423849105835,393.07,3.73,6911836160
2020-05-12,24.85932159423828,412.42,4.44,7156281344
2020-05-13,25.691662549972534,476.23,5.13,7861927936
2020-05-14,24.313549518585205,359.85,3.54,7994621952
2020-05-15,22.972670316696167,225.23,2.62,6181974016
2020-05-16,21.06484889984131,171.8,2.19,5377613824
2020-05-17,21.492155075073242,184.01,2.35,5469188096
2020-05-18,24.00169348716736,325.59,3.21,7029288960
2020-05-19,24.729973793029785,393.53,3.52,9015857152
2020-05-20,23.2539324760437,275.52,3.06,7097901056
2020-05-21,23.68648886680603,244.5,2.84,7224184832
2020-05-22,23.923844814300537,294.45,3.01,7645851648
2020-05-23,20.686717748641968,161.71,2.11,5869232128
2020-05-24,20.71173334121704,134.97,1.96,6412189696
2020-05-25,21.307847023010254,161.82,2.21,5514223616
2020-05-26,20.82251787185669,120.86,2.21,4793597952
2020-05-27,24.036469221115112,390.6,3.61,8396464128
2020-05-28,21.455718755722046,193.83,2.43,6480736256
2020-05-29,22.578574895858765,226.32,2.43,6598160384
2020-05-30,20.344908952713013,125.8,2.02,5372923904
2020-05-31,19.891794681549072,75.13,1.61,4678279168
2020-06-01,25.864288091659546,638.26,4.76,12668583936
2020-06-02,25.054149866104126,390.49,3.58,8718290944
2020-06-03,22.172929763793945,211.21,2.4,6593679360
2020-06-04,23.607581615447998,220.09,2.52,6200758272
2020-06-05,22.53841495513916,240.59,2.69,6985740288
2020-06-06,21.19798707962036,174.45,2.2,5948776448
2020-06-07,25.244609355926514,508.69,4.25,10614530048
2020-06-08,26.575729846954346,695.64,5.02,10276851712
2020-06-09,26.516425609588623,608.78,5.1,10803650560
2020-06-10,28.375858306884766,613.36,5.04,9289064448
2020-06-11,28.551340103149414,731.04,5.51,10984448000
2020-06-12,28.3561749458313,511.83,4.51,9141800960
2020-06-13,29.33653450012207,463.84,4.78,9226989568
2020-06-14,27.90567445755005,460.84,3.98,8268468224
2020-06-15,30.82720947265625,722.4,5.64,11779481600
2020-06-16,29.72564959526062,660.31,5.23,10359394304
2020-06-17,28.61836266517639,509.05,5.17,9571467264
2020-06-18,28.991013288497925,672.86,5.66,11746668544
2020-06-19,29.25070023536682,724.66,5.57,14048813056
2020-06-20,26.969048500061035,257.64,2.9,5975158784
2020-06-21,26.441341876983643,352.74,3.38,7844536320
2020-06-22,29.17327117919922,328.61,3.46,7039934464
2020-06-23,30.49034571647644,688.51,5.54,11934519296
2020-06-24,31.636139154434204,589.3,5.72,9842552832
2020-06-25,27.78961205482483,359.64,3.67,7932067840
2020-06-26,27.696125268936157,301.38,3.04,8085622784
2020-06-27,25.295401334762573,137.2,2.21,5690777600
2020-06-28,23.678474187850952,123.84,2.02,5507059712
2020-06-29,28.262770414352417,470.25,4.27,10210611200
2020-06-30,27.379555463790894,412.28,3.61,10049757184
2020-07-01,30.21834659576416,435.8,4.06,8275357696
2020-07-02,32.11665654182434,953.08,7.42,16344813568
2020-07-03,26.63621473312378,213.84,2.83,5702574080
2020-07-04,27.545202255249023,191.71,2.69,5817892864
2020-07-05,23.46420955657959,150.91,2.24,6037504000
2020-07-06,28.719237804412842,326.84,3.53,7713849344
2020-07-07,29.64080023765564,606.43,4.96,13391568896
2020-07-08,28.4032142162323,265.8,3.03,6976835584
2020-07-09,26.219545602798462,174.86,2.37,6342205440
2020-07-10,26.177241563796997,226.59,2.58,7077847040
2020-07-11,25.12865972518921,222.79,2.75,7295614976
2020-07-12,25.632625579833984,224.17,2.74,7865044992
2020-07-13,30.957877159118652,347.98,3.46,8707436544
2020-07-14,29.425769329071045,427.26,4.07,10481053696
2020-07-15,34.37162470817566,688.76,5.54,12960690176
2020-07-16,30.62673854827881,509.39,4.46,12011704320
2020-07-17,32.88306140899658,563.2,4.92,11498041344
2020-07-18,31.623022079467773,393.2,4.4,10808991744
2020-07-19,25.09375238418579,136.27,2.5,5286612992
2020-07-20,30.2251033782959,287.99,3.51,7917264896
2020-07-21,31.140843391418457,387.88,4.04,9658281984
2020-07-22,30.797078132629395,257.62,3.23,7074578432
2020-07-23,31.633148431777954,324.86,3.84,7101394944
2020-07-24,30.820133209228516,464.82,4.43,10566594560
2020-07-25,27.291423559188843,145.85,2.42,5028827136
2020-07-26,26.546059608459473,152.55,2.36,6000852992
2020-07-27,30.983903169631958,370.3,4.19,9977159680
2020-07-28,30.593612670898438,284.96,4.01,7782584320
2020-07-29,28.30290722846985,357.18,4.03,8686739456
2020-07-30,31.17382550239563,320.22,3.93,8578506752
2020-07-31,27.2846941947937,228.67,3.07,8176914432
2020-08-01,27.997737646102905,134.25,2.65,5721137152
2020-08-02,32.60415768623352,317.9,3.51,8448409600
2020-08-03,31.263147592544556,405.32,4.01,9317175296
2020-08-04,32.83784031867981,502.83,5.17,11316748288
2020-08-05,30.656906843185425,680.14,5.71,15361839104
2020-08-06,32.62394142150879,709.4,7.31,20633362432
2020-08-07,29.47269606590271,231.02,2.95,6908125184
2020-08-08,28.27038264274597,129.92,2.22,5578858496
2020-08-09,29.228487730026245,339.35,3.72,9422565376
2020-08-10,33.195658922195435,516.24,4.67,9849192448
2020-08-11,32.547810316085815,481.62,5.32,11100295168
2020-08-12,31.99562907218933,557.91,5.15,12852494336
2020-08-13,32.8369026184082,469.59,4.59,10779332608
2020-08-14,32.29807114601135,419.35,4.36,10806280192
2020-08-15,28.161674737930298,189.94,2.74,7274168320
2020-08-16,28.950599670410156,262.27,3.07,8710090752
2020-08-17,36.44720125198364,769.86,6.92,16481443840
2020-08-18,33.59165334701538,756.64,7.05,16774799360
2020-08-19,31.647764682769775,498.54,4.52,12616364032
2020-08-20,35.608407497406006,759.14,6.66,17924784128
2020-08-21,33.35342264175415,822.37,8.04,18925707264
2020-08-22,27.466366291046143,159.16,2.33,6791319552
2020-08-23,26.743877410888672,161.26,2.4,6568071168
2020-08-24,34.762521743774414,886.86,7.22,16984825856
2020-08-25,32.1443510055542,654.69,5.64,13762834432
2020-08-26,35.10372018814087,1038.54,8.01,20441022464
2020-08-27,34.03921675682068,624.59,6.59,13475577856
2020-08-28,36.00341248512268,602.94,5.04,10760978432
2020-08-29,28.806846141815186,197.6,2.75,6889762816
2020-08-30,34.02052450180054,532.49,4.93,12285087744
2020-08-31,37.79234552383423,883.91,8.57,16767029248
2020-09-01,38.34677600860596,1114.37,8.54,21679755264
2020-09-02,33.1753408908844,608.02,5.8,14107164672
2020-09-03,35.87278437614441,829.45,6.94,16045469696
2020-09-04,34.049182653427124,601.38,5.43,14221770752
2020-09-05,32.20517706871033,160.59,2.43,6537846784
2020-09-06,27.19369125366211,83.97,1.83,5172609024
2020-09-07,35.901999711990356,759.08,7.16,14976749568
2020-09-08,34.951889753341675,653.57,5.68,15673847808
2020-09-09,39.8621461391449,854.68,7.58,16575107072
2020-09-10,45.898714780807495,1616.55,13.2,21338750976
2020-09-11,33.19917392730713,479.83,4.83,11923431424
2020-09-12,21.68260145187378,58.07,1.62,4447289344
2020-09-13,28.31568169593811,86.23,2.02,4943048704
2020-09-14,34.373589277267456,377.96,4.21,8779268096
2020-09-15,35.90201449394226,921.16,7.55,22140071936
2020-09-16,46.08720517158508,1172.55,9.89,14609465344
2020-09-17,35.02789330482483,353.3,4.23,10245480448
2020-09-18,33.93634867668152,423.18,4.95,11205685248
2020-09-19,34.70677447319031,437.45,5.06,9725681664
2020-09-20,35.342193603515625,460.64,4.97,10016595968
2020-09-21,40.84932494163513,1093.46,8.91,16170934272
2020-09-22,32.16480541229248,343.93,4.08,8014782464
2020-09-23,41.51279139518738,710.38,6.6,13663227904
2020-09-24,57.71271109580994,1896.39,18.77,20146638848
2020-09-25,41.19979429244995,998.9,8.65,17030164480
2020-09-26,31.1180100440979,168.72,2.75,6923657216
2020-09-27,34.45989966392517,327.4,3.91,7692595200
2020-09-28,35.07353234291077,403.64,4.08,8805961728
2020-09-29,35.893232345581055,477.22,4.97,10297794560
2020-09-30,41.949058055877686,1058.73,9.28,21407682560
2020-10-01,51.76483368873596,1737.64,15.34,30052986880
2020-10-02,41.21160268783569,736.49,8.88,13904879616
2020-10-03,43.21460747718811,1051.16,9.37,17593266176
2020-10-04,38.458404302597046,312.18,4.02,8372125696
2020-10-05,53.33836078643799,1796.53,15.48,24223277056
2020-10-06,52.46353602409363,1732.57,17.17,25504579584
2020-10-07,52.445505142211914,1465.1,15.47,18359787520
2020-10-08,43.1088285446167,718.11,7.03,10841632768
2020-10-09,41.870317697525024,785.92,8.66,11624538112
2020-10-10,37.023841381073,410.51,4.64,10268016640
2020-10-11,40.856560468673706,541.17,5.48,10176241664
2020-10-12,48.77195930480957,1390.84,12.69,17514012672
2020-10-13,43.24599051475525,992.9,9.39,15689211904
2020-10-14,49.49935436248779,1310.94,11.92,16100356096
2020-10-15,68.67584347724915,3259.36,27.26,33533923328
2020-10-16,44.28002882003784,1010.9,9.22,20590854144
2020-10-17,42.42684864997864,923.15,8.4,12861251584
2020-10-18,39.117591857910156,339.6,4.06,8409288704
2020-10-19,51.48215317726135,1550.75,13.79,23875825664
2020-10-20,55.74969840049744,1795.03,15.82,22579650560
2020-10-21,75.78258919715881,3692.52,34.87,35791335424
2020-10-22,69.25005578994751,2854.3,30.75,27904860160
2020-10-23,46.85223460197449,1182.94,10.72,23675957248
2020-10-24,45.00905776023865,1133.33,12.33,19018264576
2020-10-25,38.14653778076172,408.87,4.63,8523259904
2020-10-26,64.35956859588623,2624.41,24.56,28336250880
2020-10-27,49.010339975357056,1240.81,14.54,16436056064
2020-10-28,47.08917737007141,799.9,7.8,16520585216
2020-10-29,51.86731243133545,1821.53,15.35,26927890432
2020-10-30,50.12071943283081,1179.26,10.53,16997343232
2020-10-31,40.57777762413025,687.57,6.81,13359681536
2020-11-01,72.75069236755371,3632.76,33.14,40908111872
2020-11-02,86.23198223114014,4230.87,37.79,29536215040
2020-11-03,57.85022854804993,2169.64,19.59,26449870848
2020-11-04,75.17545676231384,3090.82,28.47,31350259712
2020-11-05,81.44151616096497,3927.4,33.18,32867053568
2020-11-06,56.7017126083374,2279.92,22.08,42094104576
2020-11-07,54.32573485374451,1999.36,17.43,25019678720
2020-11-08,79.62998223304749,3620.05,36.09,31190835200
2020-11-09,70.51429462432861,3300.13,27.61,37126746112
2020-11-10,57.34337830543518,2078.96,18.51,29657878528
2020-11-11,74.0175998210907,3380.92,28.71,28622336000
2020-11-12,73.25850701332092,3170.45,28.2,32164659200
2020-11-13,95.24458956718445,5405.63,44.99,53437194240
2020-11-14,85.53022575378418,4390.11,36.56,38335991808
2020-11-15,59.31068134307861,2042.73,18.17,25970995200
2020-11-16,54.90044569969177,2052.68,18.82,33409458176
2020-11-17,65.30043888092041,2915.44,24.49,36915884032
2020-11-18,91.69697570800781,5127.76,40.94,41642573824
2020-11-19,49.15357995033264,1294.22,11.62,25820729344
2020-11-20,64.54117369651794,3046.68,28.22,39505842176
2020-11-21,52.31610298156738,1546.4,14.08,22713270272
2020-11-22,61.83720278739929,2172.45,21.62,24826871808
2020-11-23,62.87978148460388,2695.39,23.58,34622799872
2020-11-24,53.43608355522156,1515.92,13.49,29337702400
2020-11-25,58.126683950424194,2031.38,18.59,30667898880
2020-11-26,52.89585328102112,1333.23,12.16,22078410752
2020-11-27,59.268579721450806,2497.21,24.97,39801401344
2020-11-28,49.96617341041565,1076.35,9.59,22639382528
2020-11-29,49.670170068740845,1125.54,11.34,21701484544
2020-11-30,63.90495491027832,3235.74,29.6,40556101632
2020-12-01,77.4154007434845,4154.2,36.51,46089261056
2020-12-02,70.92530083656311,3801.49,33.39,42562883584
2020-12-03,56.023977279663086,1869.07,18.81,34162335744
2020-12-04,55.000405073165894,2000.27,18.26,30109089792
2020-12-05,49.85581064224243,1426.42,11.97,27042840576
2020-12-06,55.78739023208618,1835.71,16.67,28199522304
2020-12-07,76.05262899398804,3703.46,31.47,41982558208
2020-12-08,65.97489094734192,2392.54,24.56,32864829440
2020-12-09,84.47286605834961,5052.65,43.96,54042734592
2020-12-10,110.99548077583313,6745.93,53.48,49772916736
2020-12-11,127.4413411617279,9176.45,73.62,59256487936
2020-12-12,122.39495134353638,8697.39,66.78,58072580096
2020-12-13,91.82729506492615,5002.75,46.48,44969111552
2020-12-14,137.74578499794006,9695.22,82.51,61544263680
2020-12-15,142.37464904785156,10079.54,87.1,79016394752
2020-12-16,112.77800822257996,7235.82,59.81,58752081920
2020-12-17,94.1841413974762,4732.33,44.29,47714570240
2020-12-18,94.81140446662903,4633.66,43.42,43639599104
2020-12-19,68.68422245979309,2407.76,25.31,28288622592
2020-12-20,68.89075469970703,3106.93,30.99,48863109120
2020-12-21,93.65045595169067,5590.97,48.57,62827864064
2020-12-22,63.19398760795593,1749.15,18.34,23137230848
2020-12-23,62.50372767448425,1667.51,15.18,31164850176
2020-12-24,57.04493570327759,1460.31,13.39,21409058816
2020-12-25,56.351834774017334,822.54,8.86,17180561408
2020-12-26,68.75165295600891,2703.59,24.11,27954618368
2020-12-27,65.43908166885376,2825.96,29.72,41380478976
2020-12-28,77.26283717155457,3888.23,38.89,47627599872
2020-12-29,99.74724435806274,4854.62,41.09,36248190976
2020-12-30,82.4218397140503,3527.86,32.72,37870931968
2021-01-01,65.81227850914001,2196.77,21.47,28567580672
2021-01-02,108.17113971710205,5056.82,46.42,32417517568
2021-01-03,104.72975540161133,5484.42,51.54,43795513344
2021-01-04,119.12474155426025,7068.8,64.89,52113887232
2021-01-05,115.9106068611145,6825.15,65.37,42829578240
2021-01-06,92.47321462631226,4095.99,37.66,38779682816
2021-01-07,97.14042735099792,4711.32,42.41,41286168576
2021-01-08,105.95307064056396,5585.09,55.36,41789149184
2021-01-09,122.3452136516571,7800.9,71.87,50219679744
2021-01-10,98.33783221244812,5144.99,49.01,39682813952
2021-01-11,140.7276349067688,9254.89,79.1,59357765632
2021-01-12,158.8553647994995,10442.87,92.24,52081618944
2021-01-13,122.92890787124634,7724.52,70.62,51441385472
2021-01-14,125.9217472076416,7350.44,73.4,47115440128
2021-01-15,140.28837370872498,9000.29,83.58,46275026944
2021-01-16,136.48490977287292,9099.05,80.74,61672722432
2021-01-17,121.59391903877258,7033.66,71.17,53808029696
2021-01-18,139.72165369987488,9023.24,81.72,53056610304
2021-01-19,135.34975862503052,7975.73,73.2,56614801408
2021-01-20,121.05340933799744,7292.32,70.07,58071126016
2021-01-21,118.57290291786194,6502.86,59.23,53644406784
2021-01-22,131.6735758781433,8108.65,77.26,53141016576
2021-01-23,128.85426998138428,7466.19,67.41,61321535488
2021-01-24,118.48868417739868,7649.16,68.31,57636339712
2021-01-25,259.028617143631,21241.66,184.44,64536244224
2021-01-26,204.2311487197876,15509.15,141.49,65562542080
2021-01-27,228.28190803527832,17938.54,152.71,67207528448
2021-01-28,188.61521887779236,14479.67,131.34,72321531904
2021-01-29,224.42745733261108,17304.21,154.32,77604278272
2021-01-30,177.03718400001526,12750.27,110.95,80985681920
2021-01-31,131.82639598846436,8382.01,77.94,64465920000
2021-02-01,216.276123046875,17713.85,148.54,71922020352
2021-02-02,159.4391314983368,11301.77,102.18,75833765888
2021-02-03,166.10700964927673,11838.0,100.89,68682633216
2021-02-04,183.47026944160461,14124.28,123.22,69067898880
2021-02-05,144.2359790802002,9881.16,90.37,69113139200
2021-02-06,155.5754051208496,11286.76,103.0,81023512576
2021-02-07,170.1157021522522,12889.45,107.37,79370543104
2021-02-08,282.18503856658936,24356.73,200.46,101870915584
2021-02-09,250.8084578514099,21660.0,181.25,93846728704
2021-02-10,253.42977786064148,21540.69,186.28,78389391360
2021-02-11,238.69371032714844,20060.4,168.21,86986289152
2021-02-12,231.8791470527649,18972.14,160.98,77798207488
2021-02-13,234.62039494514465,20093.81,169.24,79897677824
2021-02-14,213.7005524635315,17049.36,143.21,89120681984
2021-02-15,322.6766140460968,28785.18,231.74,86948249600
2021-02-16,304.45539903640747,26937.04,221.01,110994460672
2021-02-17,232.89382410049438,19324.07,157.21,87478554624
2021-02-18,209.4878523349762,16848.77,138.86,90650791936
2021-02-19,228.7853138446808,18773.08,155.88,84442759168
2021-02-20,223.12701439857483,18158.48,153.81,91972710400
2021-02-21,250.60245728492737,20761.24,166.98,97235509248
2021-02-22,300.6930727958679,26446.03,212.27,104248303616
2021-02-23,251.0639283657074,20407.3,169.07,82896494592
2021-02-24,330.61742877960205,30077.9,232.38,103337402368
