date,elapsed_time,user_time,sys_time,max_memory
2022-02-21,5850.254070520401,421110.56,2019.6,290636046336
2022-02-22,5174.257852315903,369499.36,1798.95,293288251392
2022-02-23,4730.889570236206,336775.09,1634.0,275675398144
2022-02-24,3690.507677078247,261569.69,1284.36,281262452736
2022-02-25,3599.127847671509,248845.0,1217.07,283078430720
2022-02-26,2866.4670975208282,196325.87,985.01,282785312768
2022-02-27,2494.700588464737,166764.4,799.15,315153043456
2022-02-28,3460.9611823558807,239359.34,1167.99,292770459648
2022-03-01,3180.333557844162,217277.16,1038.59,274358042624
2022-03-02,3405.6388285160065,232634.1,1131.6,299672387584
2022-03-03,3733.9094908237457,259304.57,1267.66,284219244544
2022-03-04,3681.1468353271484,255274.86,1248.34,284163846144
2022-03-05,2554.6585648059845,168351.26,834.26,297181237248
2022-03-06,2901.733398914337,194585.69,983.59,287225327616
2022-03-07,4792.208780050278,338654.02,1660.73,272769466368
2022-03-08,3645.638477087021,250155.47,1232.01,288028098560
2022-03-09,3734.5327451229095,257072.77,1288.51,292828356608
2022-03-10,2966.250449180603,199688.49,1006.09,269305585664
2022-03-11,2791.64040350914,186915.8,960.85,281392762880
2022-03-12,2304.5329780578613,148210.68,777.38,248017625088
2022-03-13,2459.651393175125,160755.47,852.95,245601398784
2022-03-14,3816.0090250968933,264537.13,1372.74,274421706752
2022-03-15,2954.3677706718445,194664.36,1011.17,271218606080
2022-03-16,2968.933688879013,198422.57,1026.73,297241231360
2022-03-17,3011.766373872757,202774.34,1058.15,251389513728
2022-03-18,2815.377100944519,188385.97,988.92,236442058752
2022-03-19,2724.666275024414,176003.71,952.81,265949196288
2022-03-20,2213.297716856003,141497.88,746.58,257559171072
2022-03-21,3281.9574077129364,220395.34,1168.93,234860523520
2022-03-22,3097.3913867473602,207964.57,1098.81,263177904128
2022-03-23,3129.5207147598267,210195.03,1127.45,262842445824
2022-03-24,3000.664368391037,201418.95,1115.68,226817531904
2022-03-25,3423.21732711792,228596.9,1231.87,233046622208
2022-03-26,2537.3543605804443,168645.19,939.1,216675885056
2022-03-27,2988.4019379615784,200901.51,1093.6,235187417088
2022-03-28,4065.84877038002,276785.12,1498.95,228531621888
2022-03-29,1771.0954706668854,108778.26,587.99,279345889280
2022-03-30,1339.3689770698547,77619.41,434.98,213486456832
2022-03-31,1394.723891735077,77620.67,437.9,193161388032
2022-04-01,1913.77454829216,119677.54,633.93,229563150336
2022-04-02,1197.2085995674133,67294.75,385.96,209713266688
2022-04-03,1192.2502791881561,68331.8,389.84,240398503936
2022-04-04,2805.6920511722565,189132.8,1016.39,242036920320
2022-04-05,1770.120022058487,112168.92,600.52,213169025024
2022-04-06,1451.4056825637817,85581.21,499.29,250015911936
2022-04-07,1473.6244843006134,85375.27,487.7,192236019712
2022-04-08,1518.452665567398,90919.73,518.43,222375309312
2022-04-09,1358.5849623680115,80954.7,442.56,242153807872
2022-04-10,1688.9436876773834,106289.8,595.84,202614263808
2022-04-11,2619.7923550605774,174747.57,942.9,220631744512
2022-04-12,1502.5675818920135,92456.81,500.4,210207563776
2022-04-13,1476.8097236156464,91441.73,507.66,192199434240
2022-04-14,1837.0685353279114,117587.86,635.74,201750327296
2022-04-15,1728.925658941269,109140.16,597.74,200429060096
2022-04-16,1762.2412559986115,111273.43,620.32,190244990976
2022-04-17,1148.9697527885437,67960.15,393.08,219098734592
2022-04-18,2693.351673603058,180436.22,953.79,222611283968
2022-04-19,2526.717139482498,173228.6,907.38,215659212800
2022-04-20,1699.291874408722,111292.33,607.1,235999420416
2022-04-21,1651.0497934818268,102158.8,562.25,232838004736
2022-04-22,1613.6616959571838,102748.15,562.9,219893256192
2022-04-23,1487.0099203586578,90447.45,496.58,224442781696
2022-04-24,1661.9180946350098,106831.28,574.81,215242559488
2022-04-25,2204.1222479343414,148373.62,788.58,247893831680
2022-04-26,2195.3312363624573,145084.28,776.67,225024720896
2022-04-27,1539.4083273410797,98870.35,533.64,238078148608
2022-04-28,1266.7863113880157,78857.29,434.53,222339330048
2022-04-29,1553.9528484344482,98348.27,532.68,220236574720
2022-04-30,1427.2278423309326,87833.55,476.05,243598364672
2022-05-01,719.965514421463,36994.96,206.46,222104805376
2022-05-02,1471.8444561958313,95470.06,507.14,244887609344
2022-05-03,1837.5566401481628,118911.46,632.55,249622450176
2022-05-04,1403.7199470996857,87006.42,475.9,227823722496
2022-05-05,1528.1997964382172,95243.14,499.4,229585367040
2022-05-06,1747.9159150123596,112519.52,595.35,253304565760
2022-05-07,1209.8508322238922,74648.97,408.54,225444089856
2022-05-08,1155.7402589321136,66457.61,367.2,238522535936
2022-05-09,2348.793006181717,159880.85,807.59,276452028416
2022-05-10,1674.2136588096619,109068.25,585.49,236951003136
2022-05-11,1122.6999571323395,66869.17,358.86,232708055040
2022-05-12,1278.5634334087372,79554.18,439.18,230500745216
2022-05-13,1368.7381024360657,85592.06,471.55,220635664384
2022-05-14,1220.9850780963898,73631.81,390.37,241224302592
2022-05-15,1322.1068603992462,80344.58,417.62,238562291712
2022-05-16,2144.5234849452972,145734.82,737.32,238670536704
2022-05-17,1724.3269259929657,111521.22,554.67,224018432000
2022-05-18,1253.77659201622,77784.61,416.89,246091972608
2022-05-19,1028.4932429790497,58817.46,313.02,216200617984
2022-05-20,1519.560260772705,97181.76,498.33,211391119360
2022-05-21,1419.1236567497253,84274.82,422.92,227224064000
2022-05-22,1452.1212041378021,91190.21,472.04,224066056192
2022-05-23,2153.466917037964,143112.93,718.06,239993556992
2022-05-24,1897.109099149704,124965.29,634.85,238810959872
2022-05-25,976.7945549488068,58199.49,298.96,236211875840
2022-05-26,849.8605861663818,46242.48,243.3,260399484928
2022-05-27,1263.869688987732,77500.21,397.53,219605819392
2022-05-28,1333.3815371990204,80333.82,396.48,224100622336
2022-05-29,1448.7619938850403,92551.84,468.8,226234081280
2022-05-30,1026.6942908763885,58178.01,284.67,211788570624
2022-05-31,2463.833840608597,171916.65,828.23,225857617920
2022-06-01,1434.5533802509308,90166.19,440.36,230051037184
2022-06-02,1093.5039765834808,62578.13,314.62,228220600320
2022-06-03,1318.2503259181976,80660.8,406.03,230084755456
2022-06-04,1237.5862972736359,76304.35,358.57,201027493888
2022-06-05,1315.367186307907,80994.85,399.17,215613472768
2022-06-06,2257.572737455368,152221.63,710.78,212255412224
2022-06-07,2057.080135345459,135607.51,623.28,215551275008
2022-06-08,2148.9228575229645,144559.61,681.33,236697690112
2022-06-09,1689.2040712833405,109930.27,524.64,223600427008
2022-06-10,1989.2517983913422,127572.46,594.77,224243740672
2022-06-11,1745.7540874481201,113771.42,534.81,217505427456
2022-06-12,1394.0310060977936,86201.3,397.43,186368954368
2022-06-13,1824.1872117519379,118892.56,548.02,238902931456
2022-06-14,1389.6006665229797,88273.65,410.42,218652688384
2022-06-15,1384.775949716568,86092.99,413.64,214411792384
2022-06-16,1536.2286376953125,96887.28,457.64,193843638272
2022-06-17,1837.4159336090088,121540.58,546.43,199617810432
2022-06-18,1653.1677584648132,106712.58,484.12,202862030848
2022-06-19,738.3596036434174,39353.14,188.55,196479606784
2022-06-20,1459.0154600143433,90554.19,398.21,230538481664
2022-06-21,1538.6449236869812,97664.1,436.14,209636839424
2022-06-22,1296.518893957138,78174.44,366.77,205285167104
2022-06-23,1082.2907121181488,62022.89,289.74,200777306112
2022-06-24,1222.2078561782837,73453.77,326.8,198951063552
2022-06-25,1336.0471770763397,80955.07,373.93,197235220480
2022-06-26,1525.8110737800598,94116.13,428.98,189065920512
2022-06-27,1807.1221985816956,120861.95,518.92,200333053952
2022-06-28,1809.2269155979156,120910.95,520.89,201628483584
2022-06-29,1367.656737089157,84734.43,377.58,187427889152
2022-06-30,1664.8574588298798,107788.22,470.03,178891067392
2022-07-01,2324.018389940262,155456.88,656.91,192143527936
2022-07-02,2043.0011212825775,137493.96,583.28,214035558400
2022-07-03,1743.9491765499115,116410.15,499.33,190375776256
2022-07-04,1567.2091307640076,99657.05,439.1,184000684032
2022-07-05,3485.965606212616,246111.64,998.41,193809268736
2022-07-06,2545.8243324756622,174350.9,711.96,215995535360
2022-07-07,2337.627759218216,158937.06,665.35,212343955456
2022-07-08,2817.1396639347076,193030.78,787.53,192381689856
2022-07-09,1861.9678320884705,123157.46,538.92,197797675008
2022-07-10,2439.806230068207,164103.7,711.9,207451475968
2022-07-11,2812.4287395477295,195140.9,830.07,185962020864
2022-07-12,1886.946032524109,124284.75,521.63,194799337472
2022-07-13,1543.3467967510223,98535.38,419.45,196200824832
2022-07-14,1728.245109796524,112318.31,459.8,190446858240
2022-07-15,2209.208299636841,147223.38,604.33,190925520896
2022-07-16,2812.314335346222,195349.77,797.59,206209773568
2022-07-17,2326.8929266929626,157223.56,655.9,191912333312
2022-07-18,3234.198445081711,225865.27,924.62,210896039936
2022-07-19,2169.324908733368,145712.56,603.09,208301785088
2022-07-20,1692.244035243988,109597.12,470.5,199595679744
2022-07-21,1704.1622924804688,108593.78,455.72,221403533312
2022-07-22,2657.577604532242,184528.96,739.04,196818956288
2022-07-23,1717.6525723934174,112686.87,467.86,192208830464
2022-07-24,1803.6636497974396,116864.04,474.61,195199930368
2022-07-25,3580.7180342674255,253130.66,1025.52,198096658432
2022-07-26,1998.4810514450073,132200.28,546.61,207443120128
2022-07-27,1801.4009528160095,119015.33,499.2,197087522816
2022-07-28,1583.1523125171661,100473.15,430.13,202150985728
2022-07-29,2155.0995955467224,145323.76,589.73,203685265408
2022-07-30,2039.9969160556793,133712.89,557.52,190694621184
2022-07-31,2221.038841485977,149146.08,608.28,210729058304
2022-08-01,4322.816641807556,305629.88,1201.81,213436403712
2022-08-02,2202.2310400009155,146519.9,596.44,202475991040
2022-08-03,1821.0468668937683,121098.11,479.36,213337833472
2022-08-04,1450.9315121173859,91067.94,380.21,200240615424
2022-08-05,1314.768313884735,78549.95,326.2,209805262848
2022-08-06,985.3544697761536,50702.79,222.77,178604290048
2022-08-07,1033.3615443706512,59293.35,274.96,195900399616
2022-08-08,1684.1307744979858,108490.79,463.73,217079177216
2022-08-09,1344.5059576034546,80671.27,345.69,193259880448
2022-08-10,915.0223100185394,50752.87,230.83,176720003072
2022-08-11,2017.855591058731,131872.18,529.85,210592677888
2022-08-12,2666.8524878025055,183464.83,732.15,216772501504
2022-08-13,2242.465430498123,150795.57,620.11,210600157184
2022-08-14,1916.9973847866058,126868.81,518.21,211589120000
2022-08-15,2554.218602180481,175975.13,689.4,213416468480
2022-08-16,1573.2068922519684,99022.57,401.9,213360615424
2022-08-17,1680.2303838729858,107416.33,444.38,212941438976
2022-08-18,1686.9755232334137,109389.61,447.68,210510344192
2022-08-19,2311.670052051544,155968.31,632.51,226082783232
2022-08-20,2063.4461884498596,134901.15,538.53,225258893312
2022-08-21,2120.274446249008,143536.04,575.99,217075916800
2022-08-22,3063.5179431438446,213654.99,834.61,208323706880
2022-08-23,1539.6185269355774,96032.18,400.92,206956068864
2022-08-24,1062.2985725402832,59236.16,261.65,200041648128
2022-08-25,1334.694079875946,81314.88,341.59,225345314816
2022-08-26,2369.8548307418823,157848.43,648.52,219631321088
2022-08-27,3079.865245819092,215396.01,847.45,218537709568
2022-08-28,2727.6241941452026,188412.77,725.67,214444294144
2022-08-29,2686.265959739685,182079.06,706.46,227093221376
2022-08-30,1766.9813060760498,115273.5,462.89,217057968128
2022-08-31,1023.9033062458038,58801.91,258.16,203079004160
2022-09-01,878.2110080718994,41996.67,185.41,215713587200
2022-09-02,1550.6265289783478,96913.56,394.51,231721140224
2022-09-03,2545.7567315101624,173228.23,673.68,237800923136
2022-09-04,3020.735210418701,209418.65,826.06,250222669824
2022-09-05,1153.127802848816,65876.26,269.1,212249001984
2022-09-06,3987.6841158866882,281948.0,1064.09,240555126784
2022-09-07,1305.4703674316406,75874.35,328.45,213575327744
2022-09-08,1001.3470885753632,54983.09,219.25,216430039040
2022-09-09,947.6192214488983,47522.36,206.61,199945076736
2022-09-10,2639.6797018051147,176889.57,676.05,229827072000
2022-09-11,2168.5228412151337,144672.19,560.45,210111795200
2022-09-12,3900.538101196289,279679.37,1049.39,232368738304
2022-09-13,3382.241188764572,237655.69,905.43,239663489024
2022-09-14,1755.963619709015,110922.54,454.95,240423780352
2022-09-15,1927.557532787323,123873.39,495.9,218164981760
2022-09-16,2535.661433696747,169749.44,676.07,236464459776
2022-09-17,2275.8572878837585,150059.76,589.43,226404208640
2022-09-18,1500.9115951061249,94537.2,357.09,221364776960
2022-09-19,2855.410980463028,196195.96,750.44,230599114752
2022-09-20,1957.831327199936,122216.94,484.15,236943241216
2022-09-21,2186.148345708847,144754.32,586.94,229751721984
2022-09-22,1857.6521468162537,118399.42,485.95,238948155392
2022-09-23,1789.192421913147,114131.38,470.7,229931110400
2022-09-24,1598.2764165401459,100893.37,401.64,245095813120
2022-09-25,1202.6231191158295,69356.1,289.74,242517897216
2022-09-26,2642.6128385066986,179749.0,726.49,225969557504
2022-09-27,1958.6127989292145,129611.42,504.91,243556261888
2022-09-28,1758.4020280838013,112612.17,480.67,229449916416
2022-09-29,1676.1330482959747,106823.25,435.3,232331325440
2022-09-30,1652.191608428955,106262.44,427.99,247555862528
2022-10-01,1449.124041557312,88003.84,363.53,212417679360
2022-10-02,1117.6103296279907,67537.07,292.73,206214041600
2022-10-03,1541.2309775352478,95775.04,387.89,214576181248
2022-10-04,1242.4768741130829,74820.3,320.9,221819891712
2022-10-05,1533.9050850868225,92807.5,373.22,217395265536
2022-10-06,1658.1361751556396,104504.29,425.12,230957965312
2022-10-07,1947.5733261108398,128335.48,507.07,256512090112
2022-10-08,1210.8480200767517,69772.01,293.02,218049478656
2022-10-09,1147.4978132247925,63686.46,267.65,224212099072
2022-10-10,2242.2882101535797,149587.43,576.97,241917681664
2022-10-11,1759.2106697559357,106853.53,418.21,221480448000
2022-10-12,1568.7290410995483,97517.17,383.52,217137426432
2022-10-13,1824.8774433135986,120416.08,472.83,246633312256
2022-10-14,2003.4687433242798,128284.42,501.96,227799465984
2022-10-15,1314.223133802414,79214.75,338.95,214071037952
2022-10-16,664.423401594162,28278.92,127.04,201580351488
2022-10-17,2232.7903163433075,148028.29,575.43,235535556608
2022-10-18,1173.1193578243256,66621.37,279.16,201062207488
2022-10-19,1637.5392651557922,101980.44,393.52,228109754368
2022-10-20,1426.3126232624054,88032.63,355.23,222694215680
2022-10-21,1505.556363105774,92493.62,369.74,223330840576
2022-10-22,1048.2856216430664,57325.36,243.17,210702745600
2022-10-23,1243.1569731235504,70082.94,286.77,237722996736
2022-10-24,1964.5358107089996,124714.76,484.26,249357574144
2022-10-25,883.4121251106262,40579.12,173.89,229867487232
2022-10-26,1416.928970336914,86498.24,362.2,229997498368
2022-10-27,1365.39453125,80970.03,331.8,219718615040
2022-10-28,1544.0064487457275,97505.63,401.68,208694149120
2022-10-29,1150.2496638298035,65824.4,274.99,186752454656
2022-10-30,1010.2427897453308,56627.11,248.77,205742563328
2022-10-31,1779.815307378769,111658.34,445.18,219470729216
2022-11-01,1350.7675001621246,80372.68,325.04,200335118336
2022-11-02,1114.8337457180023,59696.7,255.39,259350196224
2022-11-03,891.4311974048615,42603.94,173.21,201114218496
2022-11-04,762.6531929969788,37267.92,161.77,184955338752
2022-11-05,598.2517440319061,20232.03,101.2,166226604032
2022-11-06,611.1096408367157,14662.49,76.84,116043616256
2022-11-07,848.7699735164642,42165.62,176.71,183284928512
2022-11-08,783.0567626953125,34113.91,152.74,174376800256
2022-11-09,679.5164318084717,33611.96,139.01,186223058944
2022-11-10,629.0484354496002,29183.8,129.7,180150935552
2022-11-11,555.1648743152618,23881.21,111.46,145118699520
2022-11-12,578.1628587245941,14698.09,79.72,114637774848
2022-11-13,454.2243447303772,11621.2,67.89,99338907648
2022-11-14,848.586820602417,42519.15,175.65,189814726656
2022-11-15,771.0758471488953,38897.94,159.36,184971366400
2022-11-16,614.8811707496643,25681.49,114.89,170341916672
2022-11-17,781.8415880203247,36084.47,171.27,207326093312
2022-11-18,673.3267047405243,29230.44,131.14,171053596672
2022-11-19,570.5544767379761,21890.34,102.65,133888540672
2022-11-20,521.5550484657288,13375.59,72.31,89706614784
2022-11-21,834.4557633399963,39708.06,165.91,171396341760
2022-11-22,839.338338136673,38029.07,155.05,183278776320
2022-11-23,586.224404335022,22123.85,101.46,127453949952
2022-11-24,587.7117736339569,17678.75,87.15,131767308288
2022-11-25,607.8957345485687,22761.8,104.47,141483118592
2022-11-26,541.4821610450745,22256.58,99.63,153198878720
2022-11-27,622.285076379776,20213.52,93.93,112710569984
2022-11-28,1031.8733386993408,57930.95,223.5,174361866240
2022-11-29,819.4851207733154,40631.13,165.96,178509750272
2022-11-30,744.2059662342072,36272.56,149.72,190862708736
2022-12-01,645.0997927188873,26142.16,117.1,163944652800
2022-12-02,796.6151304244995,42232.61,162.52,158354882560
2022-12-03,536.0087571144104,18213.89,83.48,122104946688
2022-12-04,480.6466989517212,9783.09,60.03,80383889408
2022-12-05,876.7352230548859,45258.59,175.59,165275090944
2022-12-06,912.998274564743,45103.75,178.99,154319564800
2022-12-07,834.929943561554,43806.72,167.92,148876595200
2022-12-08,750.3461742401123,38358.26,153.54,155064156160
2022-12-09,799.7264931201935,43666.7,167.17,150350184448
2022-12-10,564.9369356632233,23558.35,106.93,143892099072
2022-12-11,607.5890951156616,19881.51,88.32,137766232064
2022-12-12,1236.3563783168793,73615.59,270.35,166575783936
2022-12-13,1027.2643911838531,59676.29,226.2,167485923328
2022-12-14,969.8901526927948,55894.08,205.16,191776395264
2022-12-15,901.181803226471,47647.9,176.11,170720288768
2022-12-16,973.3676373958588,52995.47,202.75,163078483968
2022-12-17,739.7612035274506,34362.4,130.54,141079912448
2022-12-18,638.7151968479156,27767.12,114.49,157015752704
2022-12-19,1439.4315326213837,90838.71,310.03,169374347264
2022-12-20,1346.7127113342285,82946.79,300.48,156728741888
2022-12-21,1016.4001898765564,58119.88,204.5,149627596800
2022-12-22,866.1816148757935,45376.92,172.64,179374096384
2022-12-23,670.7077832221985,31342.06,126.52,157176016896
2022-12-24,396.94896054267883,10128.76,54.97,81894764544
2022-12-25,333.9999825954437,5772.09,35.82,71148380160
2022-12-26,432.06773138046265,15499.77,75.97,112067162112
2022-12-27,710.8578932285309,36810.77,142.53,139676553216
2022-12-28,1163.9006206989288,70753.85,242.88,171081498624
2022-12-29,1118.1552035808563,64861.59,230.54,148465729536
2022-12-30,913.5790765285492,50455.65,196.39,151497801728
2022-12-31,492.01626992225647,16447.99,75.17,110798446592
2023-01-01,405.6187539100647,11469.37,59.33,79057281024
2023-01-02,787.8248181343079,35967.37,142.62,142125232128
2023-01-03,1035.1718020439148,57979.31,215.89,140753469440
2023-01-04,807.5697815418243,41644.43,149.5,155337277440
2023-01-05,869.8819012641907,43992.79,167.71,169128321024
2023-01-06,787.5334911346436,37056.24,140.25,159908495360
2023-01-07,531.1552183628082,19163.53,88.3,139157057536
2023-01-08,411.13424038887024,9346.98,53.07,79964073984
2023-01-09,710.5489873886108,31455.46,120.1,145195565056
2023-01-10,744.4086017608643,37871.3,151.54,165475287040
2023-01-11,741.5157947540283,25438.24,109.49,132228161536
2023-01-12,657.4867272377014,27630.13,113.06,146026725376
2023-01-13,533.4602398872375,16369.41,82.32,118285877248
2023-01-14,474.9052987098694,5480.7,37.57,56475598848
2023-01-15,395.84266352653503,5719.94,39.24,70500077568
2023-01-16,422.3260848522186,13824.86,66.74,117585244160
2023-01-17,529.5917882919312,22891.69,100.51,156194222080
2023-01-18,751.2744972705841,41420.18,168.44,204792250368
2023-01-19,512.5368871688843,22360.4,95.52,174355456000
2023-01-20,983.4534590244293,56571.39,227.21,213451026432
2023-01-21,1020.8349194526672,57689.77,221.27,224769261568
2023-01-22,873.0445971488953,48347.34,188.68,225158332416
2023-01-23,2276.6160142421722,150391.17,523.69,218107342848
2023-01-24,902.1265933513641,51464.85,197.35,183247863808
2023-01-25,584.3623697757721,19488.34,87.55,142917148672
2023-01-26,528.3844861984253,16326.16,76.03,121306882048
2023-01-27,557.8551836013794,20195.7,93.29,151547289600
2023-01-28,528.6765656471252,8723.5,48.87,88996175872
2023-01-29,321.41840744018555,5898.21,40.48,69396267008
2023-01-30,693.9070873260498,33287.69,138.19,154259197952
2023-01-31,588.3925158977509,29321.93,118.4,163321462784
2023-02-01,670.1223342418671,24120.83,101.61,148831604736
2023-02-02,565.0085673332214,25271.33,108.27,151554908160
2023-02-03,487.87753462791443,21536.92,95.33,144481550336
2023-02-04,473.6811819076538,9407.7,53.64,100053725184
2023-02-05,412.3922233581543,12377.92,63.39,105507033088
2023-02-06,777.61137342453,40768.38,152.56,187725570048
2023-02-07,1310.3721902370453,82068.34,287.45,202140352512
2023-02-08,1234.899344444275,77204.13,282.44,217705771008
2023-02-09,1089.5541985034943,65623.09,255.4,232143601664
2023-02-10,950.6199817657471,54854.61,205.93,207370973184
2023-02-11,610.84867811203,28056.93,121.68,188404555776
2023-02-12,353.98713397979736,7391.0,45.14,83939315712
2023-02-13,725.3438422679901,36600.53,143.22,189188755456
2023-02-14,514.900315284729,22897.84,104.77,176486375424
2023-02-15,462.40532898902893,14538.21,69.35,144653651968
2023-02-16,417.37725377082825,15233.05,70.1,111090552832
2023-02-17,374.88766050338745,9851.05,49.94,73610461184
2023-02-18,276.11299777030945,2794.96,21.41,32186015744
2023-02-19,148.19285607337952,373.21,7.95,15546343424
2023-02-20,241.07852435112,1551.5,15.07,34759606272
2023-02-21,23.96233034133911,20.23,3.54,14884753408
