pango,root,total_samples,max_descendants,min_descendants,parent_max_descendants,parent_min_descendants,diff,diff_parent,relative_diff,relative_diff_parent
BF.1,1296932,1062,1062,1061,1062,1061,0,0,0.0,0.0
BF.1.1,1227903,71,71,71,71,71,0,0,0.0,0.0
BF.10,1248329,3590,3567,3566,3589,3588,23,1,0.006406685236768802,0.0002785515320334262
BF.10.1,1396568,1,1,1,1,1,0,0,0.0,0.0
BF.11,1312630,652,652,652,652,652,0,0,0.0,0.0
BF.11.1,1288400,80,80,80,80,80,0,0,0.0,0.0
BF.11.2,1384973,93,93,93,93,93,0,0,0.0,0.0
BF.11.3,1323963,12,12,12,12,12,0,0,0.0,0.0
BF.11.4,1342177,10,10,10,10,10,0,0,0.0,0.0
BF.11.5,1361498,48,48,48,48,48,0,0,0.0,0.0
BF.12,1287070,23,22,22,23,23,1,0,0.043478260869565216,0.0
BF.13,1287722,315,315,315,315,315,0,0,0.0,0.0
BF.14,1321764,270,269,269,269,269,1,1,0.003703703703703704,0.003703703703703704
BF.15,1324981,38,37,37,38,38,1,0,0.02631578947368421,0.0
BF.16,1267461,93,58,58,93,93,35,0,0.3763440860215054,0.0
BF.17,1339809,2,2,2,2,2,0,0,0.0,0.0
BF.18,1334426,9,7,7,9,9,2,0,0.2222222222222222,0.0
BF.19,1271614,15,15,15,15,15,0,0,0.0,0.0
BF.2,1241821,115,110,109,115,114,5,0,0.043478260869565216,0.0
BF.20,1293437,15,15,15,15,15,0,0,0.0,0.0
BF.21,1240949,1101,1101,1101,1101,1101,0,0,0.0,0.0
BF.22,1377393,1,1,1,1,1,0,0,0.0,0.0
BF.23,1264168,16,16,16,16,16,0,0,0.0,0.0
BF.24,1244137,546,546,537,546,537,0,0,0.0,0.0
BF.25,1308317,167,155,155,167,167,12,0,0.0718562874251497,0.0
BF.26,1255327,1944,1799,1795,1944,1940,145,0,0.07458847736625514,0.0
BF.27,1243498,1083,1083,1081,1083,1081,0,0,0.0,0.0
BF.28,1189188,1217,1217,1215,1217,1215,0,0,0.0,0.0
BF.29,1356959,12,10,10,12,12,2,0,0.16666666666666666,0.0
BF.3,1296895,130,130,128,130,128,0,0,0.0,0.0
BF.3.1,1295048,14,14,14,14,14,0,0,0.0,0.0
BF.30,1304694,21,21,21,21,21,0,0,0.0,0.0
BF.31,1356955,15,10,10,13,13,5,2,0.3333333333333333,0.13333333333333333
BF.31.1,1405381,7,7,7,7,7,0,0,0.0,0.0
BF.32,1379242,100,100,100,100,100,0,0,0.0,0.0
BF.34,1381702,8,8,8,8,8,0,0,0.0,0.0
BF.36,1255992,124,124,124,124,124,0,0,0.0,0.0
BF.38,1335877,16,6,6,6,6,10,10,0.625,0.625
BF.38.1,1316517,1,1,1,1,1,0,0,0.0,0.0
BF.39,1270107,236,224,224,236,236,12,0,0.05084745762711865,0.0
BF.39.1,1416373,1,1,1,1,1,0,0,0.0,0.0
BF.4,1252176,479,476,476,479,479,3,0,0.006263048016701462,0.0
BF.40,1338695,21,21,21,21,21,0,0,0.0,0.0
BF.41,1284178,68,65,65,68,68,3,0,0.04411764705882353,0.0
BF.41.1,1411823,3,3,3,3,3,0,0,0.0,0.0
BF.5,1244165,2219,2218,2212,2218,2212,1,1,0.0004506534474988734,0.0004506534474988734
BF.5.1,2631448,5,1,1,5,5,4,0,0.8,0.0
BF.5.4,1343196,1,1,1,1,1,0,0,0.0,0.0
BF.5.5,1287064,32,32,32,32,32,0,0,0.0,0.0
BF.6,1260345,297,296,287,297,288,1,0,0.003367003367003367,0.0
BF.7,1272290,2129,59,59,2122,2122,2070,7,0.9722874589008924,0.0032879286049788633
BF.7.1,1388839,8,7,7,8,8,1,0,0.125,0.0
BF.7.10,1381596,13,8,8,13,13,5,0,0.38461538461538464,0.0
BF.7.11,1386791,17,14,14,17,17,3,0,0.17647058823529413,0.0
BF.7.12,1381723,14,9,9,9,9,5,5,0.35714285714285715,0.35714285714285715
BF.7.13,1395649,1,1,0,1,0,0,0,0.0,0.0
BF.7.13.1,1377891,2,2,2,2,2,0,0,0.0,0.0
BF.7.13.2,1413865,5,5,5,5,5,0,0,0.0,0.0
BF.7.14.6,1424516,2,2,2,2,2,0,0,0.0,0.0
BF.7.16,1405856,25,10,10,25,25,15,0,0.6,0.0
BF.7.18,1409138,2,2,2,2,2,0,0,0.0,0.0
BF.7.19,1399958,23,7,7,7,7,16,16,0.6956521739130435,0.6956521739130435
BF.7.19.1,1402493,1,1,1,1,1,0,0,0.0,0.0
BF.7.20,1309206,46,33,33,46,46,13,0,0.2826086956521739,0.0
BF.7.21,1326095,78,70,70,78,78,8,0,0.10256410256410256,0.0
BF.7.22,1364316,41,41,41,41,41,0,0,0.0,0.0
BF.7.23,1349725,52,32,32,52,52,20,0,0.38461538461538464,0.0
BF.7.24,1382304,39,23,23,23,23,16,16,0.41025641025641024,0.41025641025641024
BF.7.26,1342753,10,6,6,10,10,4,0,0.4,0.0
BF.7.27,1307665,79,79,79,79,79,0,0,0.0,0.0
BF.7.3,1383853,13,13,13,13,13,0,0,0.0,0.0
BF.7.4,1299733,453,453,453,453,453,0,0,0.0,0.0
BF.7.4.1,1332500,359,359,358,359,358,0,0,0.0,0.0
BF.7.4.2,1322192,23,23,23,23,23,0,0,0.0,0.0
BF.7.5,1383002,140,140,140,140,140,0,0,0.0,0.0
BF.7.6,1316257,119,119,119,119,119,0,0,0.0,0.0
BF.7.7,1357007,73,73,73,73,73,0,0,0.0,0.0
BF.7.8,1365960,14,1,1,11,11,13,3,0.9285714285714286,0.21428571428571427
BF.7.9,1340997,2,1,1,1,1,1,1,0.5,0.5
BF.8,1260651,975,179,179,974,974,796,1,0.8164102564102564,0.0010256410256410256
BF.9,1257675,58,58,58,58,58,0,0,0.0,0.0
BG.1,1206170,15,15,15,15,15,0,0,0.0,0.0
BG.2,1225179,162,162,162,162,162,0,0,0.0,0.0
BG.3,1275338,2,2,2,2,2,0,0,0.0,0.0
BG.4,1242704,6,6,6,6,6,0,0,0.0,0.0
BG.5,1197624,225,224,224,225,225,1,0,0.0044444444444444444,0.0
BG.6,1255502,1,1,1,1,1,0,0,0.0,0.0
BH.1,1276879,19,19,19,19,19,0,0,0.0,0.0
BK.1,1276689,357,174,174,357,357,183,0,0.5126050420168067,0.0
BL.1,1345501,81,18,18,81,81,63,0,0.7777777777777778,0.0
BL.1.1,1358523,1,1,1,1,1,0,0,0.0,0.0
BL.1.3,1385000,2,2,2,2,2,0,0,0.0,0.0
BL.1.4,1390774,6,6,6,6,6,0,0,0.0,0.0
BL.2,1377763,31,11,11,31,31,20,0,0.6451612903225806,0.0
BL.3,1344395,4,4,4,4,4,0,0,0.0,0.0
BL.4,1365888,4,4,4,4,4,0,0,0.0,0.0
BL.6,1385279,5,5,5,5,5,0,0,0.0,0.0
BM.1,1357425,13,5,5,13,13,8,0,0.6153846153846154,0.0
BM.1.1,1342796,39,39,39,39,39,0,0,0.0,0.0
BM.1.1.1,1417893,8,8,8,8,8,0,0,0.0,0.0
BM.1.1.2,1382539,1,1,1,1,1,0,0,0.0,0.0
BM.1.1.3,1396142,133,133,133,133,133,0,0,0.0,0.0
BM.1.1.5,1413652,10,10,10,10,10,0,0,0.0,0.0
BM.2,1327014,4,1,1,4,4,3,0,0.75,0.0
BM.2.1,1363180,1,1,1,1,1,0,0,0.0,0.0
BM.4,1291784,1,1,1,1,1,0,0,0.0,0.0
BM.4.1,1382464,1,1,1,1,1,0,0,0.0,0.0
BM.4.1.1,1350206,75,75,75,75,75,0,0,0.0,0.0
BM.5,1390807,3,3,3,3,3,0,0,0.0,0.0
BN.1,1345483,235,235,235,235,235,0,0,0.0,0.0
BN.1.1,1335780,16,16,16,16,16,0,0,0.0,0.0
BN.1.1.1,1395974,5,5,5,5,5,0,0,0.0,0.0
BN.1.10,1404013,10,10,10,10,10,0,0,0.0,0.0
BN.1.2,1394530,97,97,97,97,97,0,0,0.0,0.0
BN.1.2.1,1387501,103,103,103,103,103,0,0,0.0,0.0
BN.1.2.2,1413866,7,7,7,7,7,0,0,0.0,0.0
BN.1.2.3,1410291,9,9,9,9,9,0,0,0.0,0.0
BN.1.2.4,1419822,4,4,4,4,4,0,0,0.0,0.0
BN.1.2.5,1428361,1,1,1,1,1,0,0,0.0,0.0
BN.1.3,1349659,247,247,247,247,247,0,0,0.0,0.0
BN.1.3.1,1382982,267,267,267,267,267,0,0,0.0,0.0
BN.1.3.12,1390986,8,8,8,8,8,0,0,0.0,0.0
BN.1.3.4,1412619,2,2,2,2,2,0,0,0.0,0.0
BN.1.3.5,1411151,9,9,9,9,9,0,0,0.0,0.0
BN.1.3.6,1393077,37,37,37,37,37,0,0,0.0,0.0
BN.1.3.7,1413864,3,2,2,3,2,1,0,0.3333333333333333,0.0
BN.1.3.8,1408659,1,1,1,1,1,0,0,0.0,0.0
BN.1.4,1361545,87,87,87,87,87,0,0,0.0,0.0
BN.1.4.1,1415888,18,18,18,18,18,0,0,0.0,0.0
BN.1.4.2,1429357,1,1,1,1,1,0,0,0.0,0.0
BN.1.4.3,1395471,10,10,10,10,10,0,0,0.0,0.0
BN.1.4.5,1402187,10,10,10,10,10,0,0,0.0,0.0
BN.1.5,1368795,296,296,296,296,296,0,0,0.0,0.0
BN.1.5.2,1391855,6,6,6,6,6,0,0,0.0,0.0
BN.1.7,1394494,94,94,94,94,94,0,0,0.0,0.0
BN.1.9,1391586,11,11,11,11,11,0,0,0.0,0.0
BN.2,1352538,3,3,3,3,3,0,0,0.0,0.0
BN.2.1,1361595,7,7,7,7,7,0,0,0.0,0.0
BN.3,1386160,3,3,3,3,3,0,0,0.0,0.0
BN.3.1,1389343,21,21,21,21,21,0,0,0.0,0.0
BN.4,1381518,2,2,2,2,2,0,0,0.0,0.0
BN.5,1354778,20,20,20,20,20,0,0,0.0,0.0
BN.6,1354845,35,35,35,35,35,0,0,0.0,0.0
BQ.1,1335901,2600,2600,2598,2600,2598,0,0,0.0,0.0
BQ.1.1,1340763,6725,6701,6695,6725,6719,24,0,0.0035687732342007433,0.0
BQ.1.1.1,1361729,350,331,331,350,350,19,0,0.054285714285714284,0.0
BQ.1.1.10,1399990,98,83,83,98,98,15,0,0.15306122448979592,0.0
BQ.1.1.11,1390815,27,15,15,27,27,12,0,0.4444444444444444,0.0
BQ.1.1.12,1415520,1,1,1,1,1,0,0,0.0,0.0
BQ.1.1.13,1402751,58,51,51,58,58,7,0,0.1206896551724138,0.0
BQ.1.1.14,1396156,8,5,5,8,8,3,0,0.375,0.0
BQ.1.1.15,1385501,148,135,135,148,148,13,0,0.08783783783783784,0.0
BQ.1.1.16,1413858,14,13,13,14,14,1,0,0.07142857142857142,0.0
BQ.1.1.17,1405033,9,5,5,5,5,4,4,0.4444444444444444,0.4444444444444444
BQ.1.1.18,1374749,306,302,302,305,305,4,1,0.013071895424836602,0.0032679738562091504
BQ.1.1.19,1386192,111,102,102,111,111,9,0,0.08108108108108109,0.0
BQ.1.1.2,1338645,390,390,390,390,390,0,0,0.0,0.0
BQ.1.1.20,1415734,5,3,3,3,3,2,2,0.4,0.4
BQ.1.1.21,1417738,2,1,1,1,1,1,1,0.5,0.5
BQ.1.1.22,1396880,187,186,186,187,187,1,0,0.0053475935828877,0.0
BQ.1.1.23,1390057,117,117,117,117,117,0,0,0.0,0.0
BQ.1.1.24,1381637,189,121,121,189,189,68,0,0.35978835978835977,0.0
BQ.1.1.25,1402312,3,3,3,3,3,0,0,0.0,0.0
BQ.1.1.26,1416447,5,5,5,5,5,0,0,0.0,0.0
BQ.1.1.27,1404591,56,56,56,56,56,0,0,0.0,0.0
BQ.1.1.28,1396151,136,136,136,136,136,0,0,0.0,0.0
BQ.1.1.29,1404630,67,67,67,67,67,0,0,0.0,0.0
BQ.1.1.3,1379272,375,356,356,375,375,19,0,0.050666666666666665,0.0
BQ.1.1.30,1424187,4,4,4,4,4,0,0,0.0,0.0
BQ.1.1.31,1405387,81,75,75,81,81,6,0,0.07407407407407407,0.0
BQ.1.1.32,1403978,121,68,68,121,121,53,0,0.4380165289256198,0.0
BQ.1.1.34,1418365,19,8,8,19,19,11,0,0.5789473684210527,0.0
BQ.1.1.35,1411803,32,32,32,32,32,0,0,0.0,0.0
BQ.1.1.36,1410568,35,30,30,35,35,5,0,0.14285714285714285,0.0
BQ.1.1.37,1427814,6,5,5,6,6,1,0,0.16666666666666666,0.0
BQ.1.1.38,1426230,14,13,13,13,13,1,1,0.07142857142857142,0.07142857142857142
BQ.1.1.39,1425792,7,7,7,7,7,0,0,0.0,0.0
BQ.1.1.4,1371853,366,315,315,366,366,51,0,0.13934426229508196,0.0
BQ.1.1.40,1398723,19,17,17,19,19,2,0,0.10526315789473684,0.0
BQ.1.1.41,1391550,64,64,64,64,64,0,0,0.0,0.0
BQ.1.1.42,1415851,22,22,22,22,22,0,0,0.0,0.0
BQ.1.1.43,1410071,44,44,44,44,44,0,0,0.0,0.0
BQ.1.1.44,1415083,1,1,1,1,1,0,0,0.0,0.0
BQ.1.1.45,1423294,27,25,25,25,25,2,2,0.07407407407407407,0.07407407407407407
BQ.1.1.46,1415812,4,1,1,1,1,3,3,0.75,0.75
BQ.1.1.47,1413033,37,24,24,24,24,13,13,0.35135135135135137,0.35135135135135137
BQ.1.1.48,1434174,3,3,3,3,3,0,0,0.0,0.0
BQ.1.1.49,1426526,3,3,3,3,3,0,0,0.0,0.0
BQ.1.1.5,1398180,283,282,282,283,283,1,0,0.0035335689045936395,0.0
BQ.1.1.51,1376136,58,54,54,58,58,4,0,0.06896551724137931,0.0
BQ.1.1.52,1387414,54,53,53,54,54,1,0,0.018518518518518517,0.0
BQ.1.1.53,1431498,4,2,2,4,4,2,0,0.5,0.0
BQ.1.1.54,1405047,8,8,8,8,8,0,0,0.0,0.0
BQ.1.1.55,1420258,1,1,1,1,1,0,0,0.0,0.0
BQ.1.1.56,1409029,42,39,39,42,42,3,0,0.07142857142857142,0.0
BQ.1.1.57,1405863,55,54,54,55,55,1,0,0.01818181818181818,0.0
BQ.1.1.58,1411144,32,31,31,32,32,1,0,0.03125,0.0
BQ.1.1.6,1388018,255,226,226,255,255,29,0,0.11372549019607843,0.0
BQ.1.1.60,1420322,12,12,12,12,12,0,0,0.0,0.0
BQ.1.1.61,1415869,9,9,9,9,9,0,0,0.0,0.0
BQ.1.1.62,1412217,13,13,13,13,13,0,0,0.0,0.0
BQ.1.1.63,1424391,24,24,24,24,24,0,0,0.0,0.0
BQ.1.1.64,1432536,2,2,2,2,2,0,0,0.0,0.0
BQ.1.1.65,1417138,17,17,17,17,17,0,0,0.0,0.0
BQ.1.1.66,1414575,31,12,12,12,12,19,19,0.6129032258064516,0.6129032258064516
BQ.1.1.67,1419635,45,37,37,45,45,8,0,0.17777777777777778,0.0
BQ.1.1.68,1385164,88,88,88,88,88,0,0,0.0,0.0
BQ.1.1.69,1394521,207,206,206,207,207,1,0,0.004830917874396135,0.0
BQ.1.1.7,1383118,137,136,136,137,137,1,0,0.0072992700729927005,0.0
BQ.1.1.71,1423770,14,14,14,14,14,0,0,0.0,0.0
BQ.1.1.72,1398647,27,27,27,27,27,0,0,0.0,0.0
BQ.1.1.74,1431836,12,11,11,11,11,1,1,0.08333333333333333,0.08333333333333333
BQ.1.1.76,1432537,3,2,2,3,3,1,0,0.3333333333333333,0.0
BQ.1.1.77,1413543,1,1,1,1,1,0,0,0.0,0.0
BQ.1.1.8,1360075,506,506,506,506,506,0,0,0.0,0.0
BQ.1.1.9,1413927,1,1,1,1,1,0,0,0.0,0.0
BQ.1.10,1359435,451,451,451,451,451,0,0,0.0,0.0
BQ.1.10.1,1384419,61,61,61,61,61,0,0,0.0,0.0
BQ.1.10.2,1407477,12,12,12,12,12,0,0,0.0,0.0
BQ.1.10.3,1415868,4,4,4,4,4,0,0,0.0,0.0
BQ.1.11,1370384,298,51,51,295,295,247,3,0.8288590604026845,0.010067114093959731
BQ.1.11.1,1416314,2,1,1,2,2,1,0,0.5,0.0
BQ.1.12,1364953,476,475,475,476,476,1,0,0.0021008403361344537,0.0
BQ.1.13,1380391,171,171,171,171,171,0,0,0.0,0.0
BQ.1.13.1,1390427,118,118,118,118,118,0,0,0.0,0.0
BQ.1.14,1374599,310,309,309,310,310,1,0,0.0032258064516129032,0.0
BQ.1.15,1381520,183,183,183,183,183,0,0,0.0,0.0
BQ.1.16,1347684,32,32,32,32,32,0,0,0.0,0.0
BQ.1.17,1417003,4,4,4,4,4,0,0,0.0,0.0
BQ.1.18,1413161,106,28,28,103,103,78,3,0.7358490566037735,0.02830188679245283
BQ.1.19,1395654,2,2,2,2,2,0,0,0.0,0.0
BQ.1.2,1355276,604,603,603,604,604,1,0,0.0016556291390728477,0.0
BQ.1.2.1,1404590,9,9,9,9,9,0,0,0.0,0.0
BQ.1.2.3,1386110,58,54,54,58,58,4,0,0.06896551724137931,0.0
BQ.1.20,1403206,9,9,9,9,9,0,0,0.0,0.0
BQ.1.21,1418709,37,37,37,37,37,0,0,0.0,0.0
BQ.1.22,1393914,50,17,17,50,50,33,0,0.66,0.0
BQ.1.23,1391562,220,217,217,220,220,3,0,0.013636363636363636,0.0
BQ.1.24,1425845,11,8,8,11,11,3,0,0.2727272727272727,0.0
BQ.1.25,1405045,46,46,46,46,46,0,0,0.0,0.0
BQ.1.25.1,1406343,15,15,15,15,15,0,0,0.0,0.0
BQ.1.26,1368770,8,8,8,8,8,0,0,0.0,0.0
BQ.1.26.1,1399970,4,4,4,4,4,0,0,0.0,0.0
BQ.1.27,1410954,8,8,8,8,8,0,0,0.0,0.0
BQ.1.28,1410288,22,22,22,22,22,0,0,0.0,0.0
BQ.1.29,1415107,10,10,10,10,10,0,0,0.0,0.0
BQ.1.3,1370167,19,19,19,19,19,0,0,0.0,0.0
BQ.1.3.1,1391310,52,52,52,52,52,0,0,0.0,0.0
BQ.1.3.2,1382383,268,268,268,268,268,0,0,0.0,0.0
BQ.1.31,1412549,32,24,24,24,24,8,8,0.25,0.25
BQ.1.32,1429901,2,2,2,2,2,0,0,0.0,0.0
BQ.1.33,1426615,1,1,1,1,1,0,0,0.0,0.0
BQ.1.4,1368771,26,26,26,26,26,0,0,0.0,0.0
BQ.1.5,1371852,289,289,289,289,289,0,0,0.0,0.0
BQ.1.6,1344764,149,149,149,149,149,0,0,0.0,0.0
BQ.1.7,1373002,21,21,21,21,21,0,0,0.0,0.0
BQ.1.8,1371013,690,690,689,690,689,0,0,0.0,0.0
BQ.1.8.1,1407705,4,4,4,4,4,0,0,0.0,0.0
BQ.1.8.2,1370432,158,158,158,158,158,0,0,0.0,0.0
BQ.1.9,1368772,12,12,12,12,12,0,0,0.0,0.0
BQ.2,1363938,20,20,20,20,20,0,0,0.0,0.0
BR.1,1357436,45,45,45,45,45,0,0,0.0,0.0
BR.1.2,1376320,30,30,30,30,30,0,0,0.0,0.0
BR.2.1,1403615,79,79,79,79,79,0,0,0.0,0.0
BR.4,1404954,1,1,1,1,1,0,0,0.0,0.0
BR.5,1405391,4,4,4,4,4,0,0,0.0,0.0
BT.1,1265859,25,25,25,25,25,0,0,0.0,0.0
BT.2,1295004,35,35,35,35,35,0,0,0.0,0.0
BU.1,1346330,93,93,93,93,93,0,0,0.0,0.0
BU.2,1345461,21,21,21,21,21,0,0,0.0,0.0
BU.3,1400305,10,10,10,10,10,0,0,0.0,0.0
BV.1,1339707,14,14,14,14,14,0,0,0.0,0.0
BV.2,1370191,10,6,6,6,6,4,4,0.4,0.4
BW.1,1388825,13,13,13,13,13,0,0,0.0,0.0
BW.1.1,1393948,29,29,29,29,29,0,0,0.0,0.0
BW.1.1.1,1408039,11,11,11,11,11,0,0,0.0,0.0
BW.1.1.2,1421996,3,3,3,3,3,0,0,0.0,0.0
BY.1,1350196,71,67,67,71,71,4,0,0.056338028169014086,0.0
BY.1.2,1385001,14,14,14,14,14,0,0,0.0,0.0
BY.1.2.1,1385777,1,1,1,1,1,0,0,0.0,0.0
BZ.2,1339421,21,21,21,21,21,0,0,0.0,0.0
C.1,19928,5,4,4,5,5,1,0,0.2,0.0
C.16,136550,12,12,12,12,12,0,0,0.0,0.0
C.17,36204,68,68,68,68,68,0,0,0.0,0.0
C.18,49224,3,3,3,3,3,0,0,0.0,0.0
C.2,23838,1,1,1,1,1,0,0,0.0,0.0
C.23,116349,18,18,18,18,18,0,0,0.0,0.0
C.26,16347,1,1,1,1,1,0,0,0.0,0.0
C.27,11297,37,37,37,37,37,0,0,0.0,0.0
C.28,15125,6,6,6,6,6,0,0,0.0,0.0
C.3,14874,101,101,101,101,101,0,0,0.0,0.0
C.30,24720,380,380,380,380,380,0,0,0.0,0.0
C.35,23142,148,148,148,148,148,0,0,0.0,0.0
C.36,4565,9,9,9,9,9,0,0,0.0,0.0
C.36.1,36096,11,11,11,11,11,0,0,0.0,0.0
C.36.3,182471,151,151,151,151,151,0,0,0.0,0.0
C.36.3.1,254510,5,5,5,5,5,0,0,0.0,0.0
C.37,238143,190,190,190,190,190,0,0,0.0,0.0
C.37.1,246644,6,5,5,5,5,1,1,0.16666666666666666,0.16666666666666666
CA.1,1370153,47,47,47,47,47,0,0,0.0,0.0
CA.2,1360914,3,1,1,1,1,2,2,0.6666666666666666,0.6666666666666666
CA.3,1357724,18,18,18,18,18,0,0,0.0,0.0
CA.3.1,1402185,12,12,12,12,12,0,0,0.0,0.0
CA.5,1386621,21,21,21,21,21,0,0,0.0,0.0
CA.7,1386804,69,69,69,69,69,0,0,0.0,0.0
CB.1,1356256,24,24,24,24,24,0,0,0.0,0.0
CC.1,1364062,1,1,1,1,1,0,0,0.0,0.0
CD.1,1338470,14,14,14,14,14,0,0,0.0,0.0
CD.2,1338959,29,29,29,29,29,0,0,0.0,0.0
CE.1,1362376,48,2,2,44,44,46,4,0.9583333333333334,0.08333333333333333
CF.1,1308544,24,24,24,24,24,0,0,0.0,0.0
CG.1,1335247,18,18,18,18,18,0,0,0.0,0.0
CH.1,1381528,3,3,3,3,3,0,0,0.0,0.0
CH.1.1,1393081,1453,1453,1453,1453,1453,0,0,0.0,0.0
CH.1.1.1,1401937,398,398,398,398,398,0,0,0.0,0.0
CH.1.1.10,1410579,54,52,52,52,52,2,2,0.037037037037037035,0.037037037037037035
CH.1.1.11,1400761,61,61,61,61,61,0,0,0.0,0.0
CH.1.1.13,1412896,106,106,106,106,106,0,0,0.0,0.0
CH.1.1.14,1408408,28,28,27,28,27,0,0,0.0,0.0
CH.1.1.15,1432038,4,4,4,4,4,0,0,0.0,0.0
CH.1.1.17,1432294,11,11,11,11,11,0,0,0.0,0.0
CH.1.1.19,1408984,190,189,189,190,190,1,0,0.005263157894736842,0.0
CH.1.1.2,1409613,247,247,247,247,247,0,0,0.0,0.0
CH.1.1.20,1432691,2,2,2,2,2,0,0,0.0,0.0
CH.1.1.23,1434677,4,4,4,4,4,0,0,0.0,0.0
CH.1.1.24,1406787,19,19,18,19,18,0,0,0.0,0.0
CH.1.1.25,1410722,21,21,21,21,21,0,0,0.0,0.0
CH.1.1.26,1422851,1,1,1,1,1,0,0,0.0,0.0
CH.1.1.27,1431489,5,5,5,5,5,0,0,0.0,0.0
CH.1.1.28,1409966,58,58,58,58,58,0,0,0.0,0.0
CH.1.1.3,1428883,15,15,15,15,15,0,0,0.0,0.0
CH.1.1.30,1432868,1,1,1,1,1,0,0,0.0,0.0
CH.1.1.5,1408641,30,30,30,30,30,0,0,0.0,0.0
CH.1.1.6,1413579,76,76,76,76,76,0,0,0.0,0.0
CH.1.1.7,1427813,3,3,3,3,3,0,0,0.0,0.0
CH.1.1.8,1419611,40,40,40,40,40,0,0,0.0,0.0
CH.1.1.9,1410400,62,62,62,62,62,0,0,0.0,0.0
CH.2,1369725,1,1,1,1,1,0,0,0.0,0.0
CH.3.1,1419375,1,1,1,1,1,0,0,0.0,0.0
CJ.1,1389778,1,1,1,1,1,0,0,0.0,0.0
CJ.1.1,1426796,6,6,6,6,6,0,0,0.0,0.0
CJ.1.2,1398680,26,26,26,26,26,0,0,0.0,0.0
CJ.1.3,1425986,6,6,6,6,6,0,0,0.0,0.0
CK.1,1359539,96,95,95,95,95,1,1,0.010416666666666666,0.010416666666666666
CK.1.2,1384344,4,4,4,4,4,0,0,0.0,0.0
CK.1.3,1390723,7,7,7,7,7,0,0,0.0,0.0
CK.1.4,1403177,20,20,20,20,20,0,0,0.0,0.0
