pango,pango_designation_issue,pango_designation_type,pango_designation_left_pango_parent,pango_designation_right_pango_parent,pango_designation_left_breakpoint,pango_designation_right_breakpoint,viridian04_num_samples_pass,viridian04_num_samples_filtered,viridian04_sublineages_filtered,viridian04_is_in_filtered,sc2ts_issue,sc2ts_is_in_arg,sc2ts_is_in_matches,sc2ts_type,sc2ts_is_clean,sc2ts_is_nested,sc2ts_is_pango_parents_concordant,sc2ts_left_pango_parent,sc2ts_right_pango_parent,sc2ts_left_breakpoint,sc2ts_right_breakpoint,rh_gisaid_is_in,rh_gisaid_type,rh_gisaid_left_pango_parent,rh_gisaid_right_pango_parent,rh_gisaid_left_breakpoint,rh_gisaid_right_breakpoint,rh_nextstrain_is_in,rh_nextstrain_type,rh_nextstrain_left_pango_parent,rh_nextstrain_right_pango_parent,rh_nextstrain_left_breakpoint,rh_nextstrain_right_breakpoint,covrecomb_is_in,covrecomb_type,covrecomb_left_pango_parent,covrecomb_right_pango_parent,covrecomb_left_breakpoint,covrecomb_right_breakpoint
XA,https://github.com/cov-lineages/pango-designation/issues/63,simple,B.1.177,B.1.1.7,21254,21765,43,42,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,B.1.177.18,B.1.1.7,20411,22227,TRUE,simple,B.1.177.18,B.1.1.7,21257,21258,TRUE,simple,B.1.177.18,B.1.1.7,21300,21301,TRUE,simple,B.1.1.7*,B.1.177.18,21255,21765
XAA,https://github.com/cov-lineages/pango-designation/issues/664,simple,BA.1*,BA.2*,8938,9344,23,22,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/338,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1.15,BA.2.9,4322,5386,TRUE,simple,BA.1.20,BA.2,8250,8251,TRUE,simple,BA.1.20,BA.2,8250,8251,FALSE,n/a,n/a,n/a,n/a,n/a
XAB,https://github.com/cov-lineages/pango-designation/issues/665,simple,BA.1*,BA.2*,6515,8393,2,2,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,FALSE,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.1.1.16,BA.2,6512,6513,TRUE,simple,BA.1.6,BA.2.27,5387,5388,TRUE,simple,BA.1.1*,BA.2.31,8393,11288
XAD,https://github.com/cov-lineages/pango-designation/issues/607,simple,BA.2*,BA.1*,26062,26529,4,4,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/339,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.2,BA.1.17.2,24504,26060,TRUE,simple,BA.2,BA.1.14.1,26274,26275,TRUE,simple,BA.2,BA.1,26274,26275,FALSE,n/a,n/a,n/a,n/a,n/a
XAE,https://github.com/cov-lineages/pango-designation/issues/637,simple,BA.2*,BA.1*,24505,26049,12,12,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/339,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.2,BA.1.17.2,24504,26060,TRUE,simple,BA.2,BA.1.14,25584,25585,TRUE,simple,BA.2,BA.1,25593,25594,TRUE,simple,BA.2.3.16,B.1.1.322,27807,28877
XAF,https://github.com/cov-lineages/pango-designation/issues/676,simple,BA.1*,BA.2*,10447,11288,21,19,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/360,TRUE,n/a,simple,FALSE,FALSE,TRUE,BA.1.1,BA.2,10199,10447,TRUE,simple,BA.1.1.16,BA.2.9,10448,10449,TRUE,simple,BA.1.1.9,BA.2.7,10203,10204,TRUE,simple,BA.1.1.7,BA.2.9*,8393,11288
XAG,https://github.com/cov-lineages/pango-designation/issues/709,simple,BA.1*,BA.2*,6515,8393,11,9,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/338,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1.15,BA.2.9,4322,5386,TRUE,simple,BA.1.1.14,BA.2,5387,5388,TRUE,simple,BA.1.1.14,BA.2.9,6524,6525,TRUE,simple,BA.1.1*,BA.2.9*,6513,9534
XAH,https://github.com/cov-lineages/pango-designation/issues/755,simple,BA.2*,BA.1*,26858,27382,2,2,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,FALSE,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.2,BA.1.17,26274,26275,TRUE,simple,BA.2,BA.1.1.18,26061,26062,FALSE,n/a,n/a,n/a,n/a,n/a
XAJ,https://github.com/cov-lineages/pango-designation/issues/826,simple,BA.2.12.1*,BA.4*,-,-,33,30,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/352,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,complex,-,-,-,-
XAL,https://github.com/cov-lineages/pango-designation/issues/757,simple,BA.1*,BA.2*,17412,19954,3,3,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/365,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1,BA.2,17411,21762,TRUE,simple,BA.1.1,BA.2,17420,17421,TRUE,simple,BA.1.1,BA.2,17426,17427,TRUE,simple,BA.1.1*,BA.2.23,15240,19955
XAM,https://github.com/cov-lineages/pango-designation/issues/759,simple,BA.1.1,BA.2.9,8087,9192,31,25,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/338,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1.15,BA.2.9,4322,5386,TRUE,simple,BA.1.1.16,BA.2.9,6512,6513,TRUE,simple,BA.1.1.9,BA.2.9,6524,6525,TRUE,simple,BA.1.1*,BA.2.9*,6513,9344
XAN,https://github.com/cov-lineages/pango-designation/issues/771,simple,BA.2*,BA.5.1,17822,21766,12,12,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/353,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BJ.1,BA.5.1.23,9866,9867,TRUE,simple,BA.2,BA.5.1.23,9866,9867,TRUE,complex,-,-,-,-
XAP,https://github.com/cov-lineages/pango-designation/issues/789,simple,BA.2*,BA.1*,26062,26529,25,25,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/339,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.2,BA.1.17.2,24504,26060,TRUE,simple,BA.2,BA.1.1.12,26274,26275,TRUE,simple,BA.2.65,BA.1.23,26274,26275,FALSE,n/a,n/a,n/a,n/a,n/a
XAS,https://github.com/cov-lineages/pango-designation/issues/882,simple,BA.5*,BA.2*,23039,27788,117,108,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/340,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.4.8,BA.2.65,27811,27812,TRUE,non,n/a,n/a,n/a,n/a,TRUE,simple,BA.5,BA.2.17,23075,25416
XAU,https://github.com/cov-lineages/pango-designation/issues/894,simple,BA.1.1*,BA.2.9*,2834,4184,14,12,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/348,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.1.1.2,BA.2.9,2835,2836,TRUE,simple,BA.1.1.9,BA.2.9,3037,3038,FALSE,n/a,n/a,n/a,n/a,n/a
XAV,https://github.com/cov-lineages/pango-designation/issues/911,simple,BA.2*,BA.5*,15959,17279,15,14,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/354,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a
XB,https://github.com/cov-lineages/pango-designation/issues/189,simple,B.1.634,B.1.631,20999,22501,398,367,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/332,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,complex,-,-,-,-
XBB,many_issues,simple,BJ.1,BM.1.1.1,22891,22935,377,309,XBB, excluding XBB.*,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/336,TRUE,n/a,simple,TRUE,FALSE,FALSE,BA.2.10,BM.1.1.1,22332,22577,TRUE,simple,BJ.1,BM.1.1.1,22897,22898,TRUE,simple,BA.2.9,BM.1.1.1,22331,22332,TRUE,simple,BJ.1,BM.1.1.1,22109,22674
XBD,https://github.com/cov-lineages/pango-designation/issues/1137,simple,BA.2.75.2,BA.5.2.1,23012,24616,52,49,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.2.75.2,BA.5.2.1,23020,24620,TRUE,simple,BA.2.75.2,BF.3,24494,24495,TRUE,simple,BA.2.75.2,BF.3,24494,24495,TRUE,simple,BA.2.75.2*,BF.3.1*,23019,24620
XBE,https://github.com/cov-lineages/pango-designation/issues/1246,simple,BA.5.2*,BE.4.1,22591,23609,115,101,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/351,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.5.2.6,BE.4,26719,26720,TRUE,simple,BA.5.2.6,BE.4.1.1,26719,26720,TRUE,simple,BA.5.2.2,BE.4.1.1,21765,22599
XBF,https://github.com/cov-lineages/pango-designation/issues/1259,simple,BA.5.2,CJ.1,9864,9867,413,376,XBF;XBF.1;XBF.2;XBF.3;XBF.4;XBF.5;XBF.6;XBF.7;XBF.7.1;XBF.9;XBF.10,TRUE,,TRUE,n/a,simple,TRUE,FALSE,FALSE,BA.5.2.1,BM.1.1.1,5184,9866,TRUE,non,n/a,n/a,n/a,n/a,TRUE,simple,BA.5.2.3,CJ.1.1,8703,8704,TRUE,simple,BM.1.1*,BQ.2,23075,26529
XBG,https://github.com/cov-lineages/pango-designation/issues/896,simple,BA.2.76,BA.5.2,22600,22916,53,45,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.2.76,BA.5.2,22305,22917,TRUE,simple,BA.2.76,BA.5.2,22891,22892,TRUE,simple,BA.2.76,BA.5.2,19814,19815,FALSE,n/a,n/a,n/a,n/a,n/a
XBH,https://github.com/cov-lineages/pango-designation/issues/1229,simple,BA.2.3.17,BA.2.75.2,15450,22001,10,10,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,FALSE,BA.2.1,BA.2.75.2,15452,22001,TRUE,complex,BA.2.75.2,BA.2.3.17;BA.2.75.2,-,-,TRUE,complex,BA.2.75.2,BA.2.3.17;BA.2.75.2,-,-,FALSE,n/a,n/a,n/a,n/a,n/a
XBJ,https://github.com/cov-lineages/pango-designation/issues/1268,simple,BA.2.3.20,BA.5.2*,23014,25810,2,2,XBJ.2;XBJ.4,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/362,FALSE,TRUE,simple,n/a,n/a,TRUE,BA.2.3.20,BA.5.2,23019,25810,TRUE,simple,BA.2.3.20,BA.5.2.36,25584,25585,TRUE,simple,BA.2.3.20,BA.5.2.62,25593,25594,TRUE,simple,CM.2*,BA.5.2*,23013,26529
XBK,https://github.com/cov-lineages/pango-designation/issues/1418,simple,BA.5.2,CJ.1,-,-,57,51,XBK;XBK.1,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/350,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BF.5.2,CJ.1,1629,1630,TRUE,simple,BA.5.2.10,CJ.1.1,1638,1639,FALSE,n/a,n/a,n/a,n/a,n/a
XBM,https://github.com/cov-lineages/pango-designation/issues/1441,simple,BA.2.76,BF.3,22600,22916,18,14,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.2.76,BF.3,22305,22917,TRUE,complex,BF.3,BA.2.76;BF.3,-,-,TRUE,simple,BA.2.76,BF.3.1,22599,22600,FALSE,n/a,n/a,n/a,n/a,n/a
XBN,https://github.com/cov-lineages/pango-designation/issues/1296,simple,BA.2.75,XBB.3,-,-,2,2,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,FALSE,simple,n/a,n/a,FALSE,BN.1,XBB,5184,12444,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.2.75.5,XBB.3,5183,5184,FALSE,n/a,n/a,n/a,n/a,n/a
XBP,https://github.com/cov-lineages/pango-designation/issues/1393,simple,BA.2.75*,BQ.1*,22192,22331,10,8,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,TRUE,simple,n/a,n/a,TRUE,BL.2,BQ.1.1.3,22191,22331,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BL.1 ,BQ.1.1.3,22200,22201,FALSE,n/a,n/a,n/a,n/a,n/a
XBQ,https://github.com/cov-lineages/pango-designation/issues/1440,simple,BA.5.2,CJ.1,-,-,28,27,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/349,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.5.2.10,CJ.1.1,1638,1639,FALSE,n/a,n/a,n/a,n/a,n/a
XBR,https://github.com/cov-lineages/pango-designation/issues/1637,simple,BA.2.75,BQ.1,-,-,4,4,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BN.3.1,BQ.1.25,22034,22190,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BN.3.1,BQ.1.25.1,22035,22036,FALSE,n/a,n/a,n/a,n/a,n/a
XBS,https://github.com/cov-lineages/pango-designation/issues/1567,simple,BA.2.75,BQ.1,-,-,20,19,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,TRUE,simple,n/a,n/a,TRUE,BA.2.75,BQ.1.1,22034,22190,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,complex,BQ.1.1,BN.1;BQ.1.1,-,-,FALSE,n/a,n/a,n/a,n/a,n/a
XBW,https://github.com/cov-lineages/pango-designation/issues/1505,simple,XBB.1.5,BQ.1.14,25416,26275,1,1,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,TRUE,simple,n/a,n/a,TRUE,XBB.1.5,BQ.1.14,25417,26275,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,XBB.1.5,BQ.1.14,26274,26275,FALSE,n/a,n/a,n/a,n/a,n/a
XBZ,https://github.com/cov-lineages/pango-designation/issues/1666,simple,BA.5.2*,EF.1.3,-,-,4,2,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,FALSE,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a
XC,https://github.com/cov-lineages/pango-designation/issues/263,simple,AY.29,B.1.1.7,25999,26002,6,6,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,AY.29,B.1.1.7,26768,27390,TRUE,simple,AY.29.1,Q.1,26766,26767,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,AY.29.1,B.1.1.7*,26767,27972
XCA,https://github.com/cov-lineages/pango-designation/issues/1752,simple,BA.2.75*,BQ.1*,-,-,12,11,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,TRUE,simple,n/a,n/a,TRUE,BA.2.75.2,BQ.1.1.1,22748,22893,FALSE,n/a,n/a,n/a,n/a,n/a,TRUE,simple,BA.2.75.2,BQ.1,22892,22893,FALSE,n/a,n/a,n/a,n/a,n/a
XCG,issue_not_found,simple,BA.5.2*,XBB.1,-,-,3,2,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/366,FALSE,FALSE,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a,FALSE,n/a,n/a,n/a,n/a,n/a
XE,https://github.com/cov-lineages/pango-designation/issues/454,simple,BA.1*,BA.2*,10447,11288,1690,1438,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/337,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.17.2,BA.2,10448,11537,TRUE,simple,BA.1.17.2,BA.2.29,10447,10448,TRUE,simple,BD.1,BA.2.31,10449,10450,TRUE,simple,BA.1.9,BA.2.23,8393,9866
XF,https://github.com/cov-lineages/pango-designation/issues/445,simple,B.1.617.2*,BA.1*,5385,6512,28,25,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,AY.4,BA.1,5387,6402,TRUE,simple,AY.37,BA.1.16,4183,4184,TRUE,simple,AY.4.2,BA.1.16,5387,5388,FALSE,n/a,n/a,n/a,n/a,n/a
XG,https://github.com/cov-lineages/pango-designation/issues/447,simple,BA.1*,BA.2*,5926,6512,3,3,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.1.17,BA.2,5925,8393,TRUE,simple,BA.1.17,BA.2,5943,5944,TRUE,simple,BA.1.17,BA.2,5943,5944,FALSE,n/a,n/a,n/a,n/a,n/a
XH,https://github.com/cov-lineages/pango-designation/issues/448,simple,BA.1*,BA.2*,10447,11288,4,4,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/337,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.17.2,BA.2,10448,11537,TRUE,simple,BA.1,BA.2.9,10447,10448,TRUE,simple,BA.1,BA.2.9,10203,10204,TRUE,simple,BA.1.9,BA.2.9*,8393,11288
XJ,https://github.com/cov-lineages/pango-designation/issues/449,simple,BA.1*,BA.2*,13199,17401,89,87,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.1.17.2,BA.2,13196,17410,TRUE,simple,BA.1.17.2,BA.2.65,13196,13197,TRUE,simple,BA.1.24,BA.2.1,13215,13216,TRUE,simple,BA.1.9,BA.2.9*,13195,15714
XL,https://github.com/cov-lineages/pango-designation/issues/464,simple,BA.1*,BA.2*,6517,8393,93,79,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.1.17.2,BA.2,5925,8393,TRUE,simple,BA.1.17.2,BA.2,6512,6513,TRUE,simple,BA.1.17.2,BA.2,6524,6525,FALSE,n/a,n/a,n/a,n/a,n/a
XM,https://github.com/cov-lineages/pango-designation/issues/472,simple,BA.1.1*,BA.2*,17409,19996,41,34,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/365,TRUE,n/a,simple,FALSE,TRUE,TRUE,BA.1.1,BA.2,17411,21762,TRUE,simple,BA.1.1.16,BA.2.33,17420,17421,TRUE,simple,BA.1.24,BA.2.27,17426,17427,TRUE,simple,BA.1.1*,BA.2.23,15240,21618
XN,https://github.com/cov-lineages/pango-designation/issues/480,simple,BA.1*,BA.2*,2833,4184,215,183,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/285,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,simple,BA.2.3.16,BA.2.69,22688,22792
XP,https://github.com/cov-lineages/pango-designation/issues/481,simple,BA.1.1*,BA.2*,27384,29510,66,59,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/345,TRUE,n/a,non,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,non,n/a,n/a,n/a,n/a,TRUE,simple,BA.1.1,BA.5.6.3,27889,27890,FALSE,n/a,n/a,n/a,n/a,n/a
XQ,https://github.com/cov-lineages/pango-designation/issues/468,simple,BA.1.1*,BA.2*,4321,5386,84,72,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/338,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1.15,BA.2.9,4322,5386,TRUE,simple,BA.1.1.16,BA.2.5,4330,4331,TRUE,simple,BA.1.1.9,BA.2.23,4345,4346,FALSE,n/a,n/a,n/a,n/a,n/a
XR,https://github.com/cov-lineages/pango-designation/issues/469,simple,BA.1.1*,BA.2*,4321,4892,25,19,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/338,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1.15,BA.2.9,4322,5386,TRUE,simple,BA.1.1.16,BA.2,4330,4331,TRUE,simple,BA.1.1.15,BA.2.9,4900,4901,FALSE,n/a,n/a,n/a,n/a,n/a
XS,https://github.com/cov-lineages/pango-designation/issues/471,simple,B.1.617.2*,BA.1.1*,9054,10448,30,25,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/287,TRUE,n/a,simple,FALSE,FALSE,TRUE,AY.103,BA.1.1,9054,10449,TRUE,simple,AY.126,BA.1.1,9069,9070,TRUE,simple,AY.126,BA.1.1,9071,9072,TRUE,simple,AY.112*,BA.1.1*,9053,10449
XU,https://github.com/cov-lineages/pango-designation/issues/522,simple,BA.1*,BA.2*,6517,9344,2,1,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/338,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.1.1.15,BA.2.9,4322,5386,TRUE,simple,BA.1.17,BA.2.37,5943,5944,TRUE,simple,BA.1.10,BA.2,6524,6525,FALSE,n/a,n/a,n/a,n/a,n/a
XW,https://github.com/cov-lineages/pango-designation/issues/591,simple,BA.1*,BA.2*,2833,4184,52,44,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.1.1.15,BA.2,2833,4321,TRUE,simple,BA.1.1.2,BA.2.23,2835,2836,TRUE,simple,BA.1.1.9,BA.2,2835,2836,FALSE,n/a,n/a,n/a,n/a,n/a
XY,https://github.com/cov-lineages/pango-designation/issues/606,simple,BA.1*,BA.2*,11539,12880,32,31,,TRUE,,TRUE,n/a,simple,TRUE,FALSE,TRUE,BA.1.1,BA.2,11538,12880,TRUE,simple,BA.1.1,BA.2,11547,11548,TRUE,simple,BA.1.1,BA.2,11561,11562,TRUE,simple,BA.1.1*,BA.2.9*,15240,21618
XZ,https://github.com/cov-lineages/pango-designation/issues/636,simple,BA.2*,BA.1*,26061,26251,63,61,,TRUE,https://github.com/jeromekelleher/sc2ts-paper/issues/339,TRUE,n/a,simple,TRUE,TRUE,TRUE,BA.2,BA.1.17.2,24504,26060,TRUE,simple,BA.2,BA.1.1.12,26274,26275,TRUE,simple,BA.2.34,BA.1.23,26274,26275,FALSE,n/a,n/a,n/a,n/a,n/a